,CONGLOME,VIVIENDA,ID,P209,P210_PSOC_01
0,8330,106,7.0,,
1,8330,106,7.0,3.0,8.0
2,8330,106,7.0,3.0,8.0
3,8330,106,7.0,3.0,8.0
4,8330,106,7.0,3.0,8.0
5,8330,106,7.0,3.0,3.0
6,8330,106,7.0,3.0,8.0
7,8330,106,7.0,,
8,8330,106,7.0,,
9,8793,47,5.0,6.0,8.0
10,8793,47,5.0,6.0,8.0
11,8793,47,5.0,6.0,3.0
12,8793,47,5.0,3.0,3.0
13,8793,47,5.0,3.0,8.0
14,9650,55,99.0,3.0,8.0
15,9650,55,99.0,3.0,8.0
16,9650,55,99.0,3.0,8.0
17,9650,55,99.0,3.0,8.0
18,9650,55,99.0,3.0,8.0
19,8729,65,4.0,3.0,8.0
20,8729,65,4.0,3.0,8.0
21,8729,65,4.0,3.0,8.0
22,8729,65,4.0,3.0,8.0
23,8729,65,4.0,,
24,8729,67,6.0,3.0,8.0
25,8729,67,6.0,3.0,8.0
26,8729,67,6.0,,
27,8729,67,6.0,3.0,8.0
28,8729,67,6.0,3.0,8.0
29,8729,67,6.0,3.0,8.0
30,6266,86,4.0,3.0,8.0
31,6266,86,4.0,3.0,8.0
32,6266,86,4.0,3.0,3.0
33,6266,86,4.0,3.0,1.0
34,7446,127,99.0,3.0,8.0
35,7446,127,99.0,3.0,8.0
36,7446,127,99.0,3.0,8.0
37,7446,127,99.0,3.0,3.0
38,7446,127,99.0,3.0,8.0
39,7446,127,99.0,3.0,8.0
40,7446,127,99.0,3.0,2.0
41,7446,127,99.0,3.0,2.0
42,7446,127,99.0,3.0,2.0
43,7446,127,8.0,3.0,8.0
44,7446,127,8.0,3.0,8.0
45,7446,127,8.0,3.0,8.0
46,7446,127,8.0,3.0,3.0
47,7446,127,8.0,3.0,8.0
48,7446,127,8.0,3.0,8.0
49,7446,127,8.0,3.0,2.0
50,7446,127,8.0,3.0,2.0
51,7446,127,8.0,3.0,2.0
52,5074,160,99.0,3.0,8.0
53,5074,160,99.0,3.0,8.0
54,5074,160,99.0,3.0,3.0
55,5074,160,99.0,3.0,3.0
56,5074,160,99.0,3.0,3.0
57,5074,160,99.0,6.0,8.0
58,5074,160,99.0,6.0,8.0
59,5074,160,6.0,3.0,8.0
60,5074,160,6.0,3.0,8.0
61,5074,160,6.0,3.0,3.0
62,5074,160,6.0,3.0,3.0
63,5074,160,6.0,3.0,3.0
64,5074,160,6.0,6.0,8.0
65,5074,160,6.0,6.0,8.0
66,5074,80,99.0,3.0,8.0
67,5074,80,99.0,3.0,8.0
68,5074,80,99.0,3.0,3.0
69,5074,80,99.0,3.0,3.0
70,5074,80,99.0,3.0,3.0
71,5074,80,99.0,3.0,4.0
72,5984,14,4.0,3.0,8.0
73,5984,14,4.0,3.0,8.0
74,5984,14,4.0,3.0,4.0
75,5984,14,4.0,3.0,2.0
76,5984,14,4.0,,
77,5984,14,4.0,3.0,8.0
78,7246,60,4.0,6.0,8.0
79,7246,60,4.0,6.0,8.0
80,7246,60,4.0,6.0,3.0
81,7246,60,4.0,6.0,8.0
82,7246,60,4.0,,
83,7246,60,4.0,6.0,5.0
84,7246,25,3.0,6.0,8.0
85,7246,25,3.0,3.0,8.0
86,7246,25,3.0,3.0,4.0
87,9249,39,7.0,,
88,9249,39,7.0,,
89,9249,39,7.0,3.0,8.0
90,9249,39,7.0,3.0,8.0
91,9249,39,7.0,,
92,9249,39,7.0,,
93,9249,39,7.0,3.0,8.0
94,9249,39,7.0,,
95,9249,39,7.0,,
96,5241,106,4.0,3.0,8.0
97,5241,106,4.0,3.0,8.0
98,5241,106,4.0,3.0,4.0
99,5241,106,4.0,3.0,4.0
100,5230,11,4.0,6.0,8.0
101,5230,11,4.0,6.0,8.0
102,5230,11,4.0,6.0,3.0
103,5230,11,4.0,6.0,8.0
104,5013,37,9.0,3.0,8.0
105,5013,37,9.0,3.0,8.0
106,5013,37,9.0,,
107,5013,37,9.0,,
108,5013,37,9.0,,
109,5013,37,9.0,,
110,5013,37,9.0,3.0,8.0
111,5013,37,9.0,3.0,3.0
112,5013,37,9.0,3.0,8.0
113,5013,37,9.0,6.0,8.0
114,5013,37,9.0,3.0,8.0
115,5013,37,9.0,6.0,8.0
116,5013,37,9.0,3.0,3.0
117,5013,37,9.0,3.0,3.0
118,5013,37,9.0,3.0,3.0
119,5013,139,6.0,1.0,8.0
120,5013,139,6.0,1.0,8.0
121,5013,139,6.0,6.0,8.0
122,5013,139,6.0,3.0,8.0
123,5013,139,6.0,6.0,8.0
124,5013,139,6.0,3.0,8.0
125,9756,3,8.0,3.0,8.0
126,9756,3,8.0,3.0,8.0
127,9756,3,8.0,,
128,9756,3,8.0,,
129,9756,3,8.0,3.0,3.0
130,9756,3,8.0,3.0,3.0
131,9756,3,8.0,3.0,8.0
132,9756,3,8.0,3.0,8.0
133,9756,3,8.0,,
134,9756,3,8.0,,
135,6584,57,6.0,3.0,8.0
136,6584,57,6.0,,
137,6584,57,6.0,3.0,8.0
138,6584,57,6.0,3.0,8.0
139,6584,57,6.0,3.0,8.0
140,6584,57,6.0,3.0,2.0
141,6584,57,6.0,3.0,3.0
142,6584,57,6.0,7.0,8.0
143,6298,42,5.0,3.0,8.0
144,6298,42,5.0,3.0,2.0
145,6298,42,5.0,3.0,3.0
146,6298,42,5.0,3.0,3.0
147,6298,42,5.0,3.0,2.0
148,6298,107,3.0,6.0,8.0
149,6298,107,3.0,6.0,8.0
150,6298,107,3.0,6.0,8.0
151,7302,23,5.0,1.0,8.0
152,7302,23,5.0,1.0,8.0
153,7302,23,5.0,1.0,8.0
154,7302,23,5.0,1.0,8.0
155,7302,23,5.0,1.0,8.0
156,8307,39,99.0,6.0,8.0
157,8307,39,99.0,6.0,8.0
158,8307,39,99.0,3.0,3.0
159,8307,39,99.0,3.0,3.0
160,8307,39,99.0,3.0,3.0
161,8307,39,99.0,3.0,2.0
162,8307,39,99.0,,
163,8307,39,99.0,3.0,2.0
164,8307,39,6.0,6.0,8.0
165,8307,39,6.0,6.0,8.0
166,8307,39,6.0,3.0,3.0
167,8307,39,6.0,3.0,3.0
168,8307,39,6.0,3.0,3.0
169,8307,39,6.0,3.0,2.0
170,8307,39,6.0,,
171,8307,39,6.0,3.0,2.0
172,8307,114,7.0,1.0,8.0
173,8307,114,7.0,6.0,8.0
174,8307,114,7.0,3.0,3.0
175,8307,114,7.0,6.0,3.0
176,8307,114,7.0,6.0,3.0
177,8307,114,7.0,,
178,8307,114,7.0,3.0,2.0
179,5286,103,5.0,3.0,8.0
180,5286,103,5.0,3.0,8.0
181,5286,103,5.0,6.0,8.0
182,5286,103,5.0,3.0,8.0
183,5286,103,5.0,3.0,2.0
184,5298,79,4.0,3.0,8.0
185,5298,79,4.0,3.0,8.0
186,5298,79,4.0,3.0,4.0
187,5298,79,4.0,3.0,4.0
188,7541,23,3.0,1.0,8.0
189,7541,23,3.0,6.0,8.0
190,7541,23,3.0,1.0,8.0
191,7541,23,3.0,6.0,8.0
192,7541,23,3.0,6.0,8.0
193,7541,123,99.0,3.0,8.0
194,7541,123,99.0,3.0,8.0
195,7541,123,99.0,6.0,8.0
196,7541,123,99.0,3.0,2.0
197,7541,123,99.0,3.0,2.0
198,7541,123,99.0,3.0,8.0
199,5785,244,4.0,3.0,4.0
200,5785,244,4.0,3.0,8.0
201,5785,244,4.0,3.0,2.0
202,5785,244,4.0,3.0,2.0
203,5785,250,6.0,3.0,8.0
204,5785,250,6.0,3.0,4.0
205,5785,250,6.0,3.0,3.0
206,5785,250,6.0,3.0,3.0
207,5785,250,6.0,3.0,2.0
208,5785,250,6.0,3.0,2.0
209,7108,101,5.0,1.0,8.0
210,7108,101,5.0,1.0,8.0
211,7108,101,5.0,6.0,8.0
212,7108,101,5.0,3.0,8.0
213,7108,101,5.0,3.0,8.0
214,7122,1,3.0,6.0,8.0
215,7122,1,3.0,6.0,8.0
216,7122,1,3.0,6.0,8.0
217,9450,83,6.0,3.0,8.0
218,9450,83,6.0,3.0,8.0
219,9450,83,6.0,3.0,8.0
220,9450,83,6.0,3.0,8.0
221,9450,83,6.0,3.0,3.0
222,9450,83,6.0,3.0,2.0
223,8318,100,8.0,3.0,8.0
224,8318,100,8.0,6.0,8.0
225,8318,100,8.0,,
226,8318,100,8.0,3.0,4.0
227,8318,100,8.0,3.0,4.0
228,8318,100,8.0,3.0,4.0
229,8318,100,8.0,3.0,4.0
230,8318,100,8.0,3.0,4.0
231,8318,100,8.0,,
232,8461,34,3.0,3.0,8.0
233,8461,34,3.0,3.0,8.0
234,8461,34,3.0,3.0,2.0
235,8461,34,3.0,,
236,9450,85,2.0,3.0,8.0
237,9450,85,2.0,3.0,2.0
238,5622,43,4.0,1.0,8.0
239,5622,43,4.0,3.0,8.0
240,5622,43,4.0,3.0,2.0
241,5622,43,4.0,3.0,2.0
242,6569,137,4.0,3.0,8.0
243,6569,137,4.0,3.0,8.0
244,6569,137,4.0,3.0,4.0
245,6569,137,4.0,3.0,2.0
246,6569,47,6.0,6.0,8.0
247,6569,47,6.0,6.0,8.0
248,6569,47,6.0,,
249,6569,47,6.0,6.0,8.0
250,6569,47,6.0,,
251,6569,47,6.0,3.0,1.0
252,6569,127,99.0,6.0,8.0
253,6569,127,99.0,6.0,8.0
254,6569,127,99.0,6.0,8.0
255,6569,127,99.0,6.0,8.0
256,6569,127,99.0,6.0,8.0
257,6569,127,99.0,6.0,8.0
258,6569,45,7.0,6.0,8.0
259,6569,45,7.0,3.0,8.0
260,6569,45,7.0,,
261,6569,45,7.0,6.0,3.0
262,6569,45,7.0,,
263,6569,45,7.0,6.0,3.0
264,6569,45,7.0,3.0,8.0
265,7397,55,6.0,3.0,8.0
266,7397,55,6.0,3.0,8.0
267,7397,55,6.0,3.0,8.0
268,7397,55,6.0,1.0,8.0
269,7397,55,6.0,3.0,8.0
270,7397,55,6.0,1.0,8.0
271,8034,114,7.0,1.0,8.0
272,8034,114,7.0,6.0,8.0
273,8034,114,7.0,6.0,8.0
274,8034,114,7.0,6.0,8.0
275,8034,114,7.0,6.0,8.0
276,8034,114,7.0,1.0,8.0
277,8034,114,7.0,1.0,8.0
278,8509,142,5.0,1.0,8.0
279,8509,142,5.0,1.0,8.0
280,8509,142,5.0,6.0,8.0
281,8509,142,5.0,1.0,3.0
282,8509,142,5.0,1.0,1.0
283,8509,142,5.0,3.0,8.0
284,6960,98,99.0,3.0,8.0
285,6960,98,99.0,3.0,8.0
286,6960,98,99.0,3.0,2.0
287,6960,98,99.0,1.0,8.0
288,6960,98,99.0,,
289,6960,98,99.0,6.0,3.0
290,6960,98,99.0,1.0,8.0
291,6960,98,99.0,3.0,8.0
292,6960,98,99.0,3.0,3.0
293,6960,98,7.0,3.0,8.0
294,6960,98,7.0,3.0,8.0
295,6960,98,7.0,3.0,2.0
296,6960,98,7.0,1.0,8.0
297,6960,98,7.0,,
298,6960,98,7.0,6.0,3.0
299,6960,98,7.0,1.0,8.0
300,6960,98,7.0,3.0,8.0
301,6960,98,7.0,3.0,3.0
302,7960,80,4.0,6.0,8.0
303,7960,80,4.0,6.0,8.0
304,7960,80,4.0,6.0,8.0
305,7960,80,4.0,6.0,8.0
306,6643,6,5.0,3.0,8.0
307,6643,6,5.0,3.0,8.0
308,6643,6,5.0,3.0,4.0
309,6643,6,5.0,3.0,4.0
310,6643,6,5.0,3.0,4.0
311,6643,24,5.0,3.0,8.0
312,6643,24,5.0,3.0,8.0
313,6643,24,5.0,3.0,8.0
314,6643,24,5.0,3.0,3.0
315,6643,24,5.0,3.0,2.0
316,9258,55,99.0,1.0,8.0
317,9258,55,99.0,1.0,8.0
318,9258,55,99.0,1.0,8.0
319,9258,55,99.0,1.0,8.0
320,9719,3,99.0,,
321,9719,3,99.0,6.0,8.0
322,9719,3,99.0,3.0,8.0
323,9719,3,99.0,3.0,3.0
324,9719,3,99.0,3.0,8.0
325,9719,3,99.0,,
326,9719,3,99.0,,
327,9719,3,99.0,3.0,8.0
328,9719,3,99.0,6.0,3.0
329,9719,3,5.0,,
330,9719,3,5.0,6.0,8.0
331,9719,3,5.0,3.0,8.0
332,9719,3,5.0,3.0,3.0
333,9719,3,5.0,3.0,8.0
334,9719,3,5.0,,
335,9719,3,5.0,,
336,9719,3,5.0,3.0,8.0
337,9719,3,5.0,6.0,3.0
338,9719,170,4.0,6.0,8.0
339,9719,170,4.0,1.0,8.0
340,9719,170,4.0,3.0,8.0
341,9719,170,4.0,1.0,8.0
342,9720,5,6.0,3.0,8.0
343,9720,5,6.0,3.0,3.0
344,9720,5,6.0,3.0,3.0
345,9720,5,6.0,3.0,3.0
346,9720,5,6.0,3.0,3.0
347,9720,5,6.0,3.0,8.0
348,9720,5,6.0,,
349,9719,109,99.0,6.0,8.0
350,9719,109,99.0,3.0,8.0
351,9719,109,99.0,3.0,8.0
352,9719,109,99.0,3.0,3.0
353,9719,109,99.0,3.0,8.0
354,6621,94,5.0,3.0,8.0
355,6621,94,5.0,3.0,8.0
356,6621,94,5.0,3.0,8.0
357,6621,94,5.0,3.0,2.0
358,6621,94,5.0,3.0,2.0
359,8440,199,3.0,6.0,8.0
360,8440,199,3.0,6.0,8.0
361,8440,199,3.0,3.0,2.0
362,9286,114,5.0,3.0,8.0
363,9286,114,5.0,3.0,8.0
364,9286,114,5.0,3.0,8.0
365,9286,114,5.0,3.0,2.0
366,9286,114,5.0,3.0,2.0
367,7460,60,4.0,3.0,8.0
368,7460,60,4.0,3.0,8.0
369,7460,60,4.0,3.0,8.0
370,7460,60,4.0,3.0,8.0
371,7460,60,4.0,,
372,9286,108,4.0,3.0,8.0
373,9286,108,4.0,3.0,8.0
374,9286,108,4.0,3.0,3.0
375,9286,108,4.0,3.0,3.0
376,9286,108,4.0,3.0,8.0
377,9286,108,4.0,,
378,8315,46,5.0,3.0,8.0
379,8315,46,5.0,3.0,8.0
380,8315,46,5.0,3.0,3.0
381,8315,46,5.0,3.0,3.0
382,8315,46,5.0,3.0,2.0
383,8315,52,8.0,3.0,8.0
384,8315,52,8.0,3.0,8.0
385,8315,52,8.0,3.0,5.0
386,8315,52,8.0,3.0,5.0
387,8315,52,8.0,3.0,5.0
388,8315,52,8.0,3.0,3.0
389,8315,52,8.0,3.0,3.0
390,8315,52,8.0,3.0,2.0
391,8315,52,8.0,3.0,5.0
392,6905,97,4.0,1.0,8.0
393,6905,97,4.0,1.0,8.0
394,6905,97,4.0,6.0,8.0
395,6905,97,4.0,1.0,8.0
396,8317,3,99.0,3.0,8.0
397,8317,3,99.0,3.0,8.0
398,8317,3,99.0,3.0,8.0
399,8317,3,99.0,3.0,8.0
400,8317,3,99.0,3.0,8.0
401,8317,3,99.0,3.0,3.0
402,8317,3,99.0,3.0,3.0
403,8317,3,99.0,3.0,3.0
404,8317,3,99.0,3.0,3.0
405,8317,3,99.0,3.0,8.0
406,8317,3,99.0,6.0,8.0
407,8317,3,99.0,6.0,3.0
408,8317,3,99.0,6.0,8.0
409,8317,68,99.0,3.0,8.0
410,8317,68,99.0,3.0,8.0
411,8317,68,99.0,,
412,8317,68,99.0,3.0,4.0
413,8317,68,99.0,3.0,4.0
414,8317,68,99.0,3.0,4.0
415,8317,68,99.0,3.0,4.0
416,8317,68,99.0,3.0,8.0
417,8317,68,99.0,6.0,4.0
418,8317,68,99.0,3.0,8.0
419,8317,68,7.0,3.0,8.0
420,8317,68,7.0,3.0,8.0
421,8317,68,7.0,,
422,8317,68,7.0,3.0,4.0
423,8317,68,7.0,3.0,4.0
424,8317,68,7.0,3.0,4.0
425,8317,68,7.0,3.0,4.0
426,8317,68,7.0,3.0,8.0
427,8317,68,7.0,6.0,4.0
428,8317,68,7.0,3.0,8.0
429,9054,86,5.0,3.0,8.0
430,9054,86,5.0,3.0,2.0
431,9054,86,5.0,3.0,4.0
432,9054,86,5.0,3.0,4.0
433,9054,86,5.0,3.0,4.0
434,9054,65,7.0,3.0,8.0
435,9054,65,7.0,3.0,8.0
436,9054,65,7.0,3.0,8.0
437,9054,65,7.0,3.0,4.0
438,9054,65,7.0,1.0,8.0
439,9054,65,7.0,1.0,3.0
440,9054,65,7.0,1.0,8.0
441,10327,91,99.0,3.0,8.0
442,10327,91,99.0,3.0,8.0
443,10327,91,99.0,,
444,10327,91,99.0,3.0,4.0
445,10327,91,99.0,3.0,4.0
446,10327,91,99.0,3.0,4.0
447,10327,91,99.0,3.0,4.0
448,10327,91,99.0,6.0,4.0
449,10327,91,7.0,3.0,8.0
450,10327,91,7.0,3.0,8.0
451,10327,91,7.0,,
452,10327,91,7.0,3.0,4.0
453,10327,91,7.0,3.0,4.0
454,10327,91,7.0,3.0,4.0
455,10327,91,7.0,3.0,4.0
456,10327,91,7.0,6.0,4.0
457,10327,90,6.0,6.0,8.0
458,10327,90,6.0,3.0,8.0
459,10327,90,6.0,3.0,4.0
460,10327,90,6.0,3.0,4.0
461,10327,90,6.0,3.0,4.0
462,10327,90,6.0,3.0,4.0
463,10150,1,6.0,3.0,8.0
464,10150,1,6.0,3.0,8.0
465,10150,1,6.0,3.0,8.0
466,10150,1,6.0,3.0,3.0
467,10150,1,6.0,3.0,3.0
468,10150,1,6.0,3.0,1.0
469,10150,83,99.0,3.0,8.0
470,10150,83,99.0,3.0,8.0
471,10150,83,99.0,3.0,3.0
472,10150,83,99.0,3.0,3.0
473,10150,83,99.0,3.0,1.0
474,5384,6,7.0,3.0,8.0
475,5384,6,7.0,3.0,8.0
476,5384,6,7.0,3.0,8.0
477,5384,6,7.0,3.0,3.0
478,5384,6,7.0,3.0,3.0
479,5384,6,7.0,3.0,3.0
480,5384,6,7.0,6.0,8.0
481,5473,68,5.0,1.0,8.0
482,5473,68,5.0,1.0,8.0
483,5473,68,5.0,3.0,8.0
484,5473,68,5.0,3.0,8.0
485,5473,68,5.0,3.0,2.0
486,5555,84,3.0,6.0,8.0
487,5555,84,3.0,6.0,8.0
488,5555,84,3.0,3.0,2.0
489,6417,28,5.0,3.0,8.0
490,6417,28,5.0,3.0,4.0
491,6417,28,5.0,3.0,8.0
492,6417,28,5.0,3.0,3.0
493,6417,28,5.0,3.0,1.0
494,6417,181,6.0,3.0,8.0
495,6417,181,6.0,3.0,4.0
496,6417,181,6.0,3.0,8.0
497,6417,181,6.0,3.0,3.0
498,6417,181,6.0,3.0,3.0
499,6417,181,6.0,3.0,3.0
500,6809,81,6.0,1.0,8.0
501,6809,81,6.0,1.0,8.0
502,6809,81,6.0,1.0,8.0
503,6809,81,6.0,1.0,8.0
504,6809,81,6.0,3.0,8.0
505,6809,81,6.0,3.0,8.0
506,6809,81,6.0,3.0,8.0
507,6809,81,6.0,3.0,8.0
508,6809,81,6.0,3.0,8.0
509,6809,81,6.0,3.0,8.0
510,6866,81,99.0,3.0,8.0
511,6866,81,99.0,3.0,8.0
512,6866,81,99.0,3.0,3.0
513,6866,81,99.0,3.0,3.0
514,6866,81,99.0,3.0,8.0
515,8686,27,4.0,3.0,8.0
516,8686,27,4.0,3.0,8.0
517,8686,27,4.0,3.0,8.0
518,8686,27,4.0,3.0,1.0
519,10210,45,3.0,1.0,8.0
520,10210,45,3.0,6.0,8.0
521,10210,45,3.0,1.0,8.0
522,5952,27,4.0,3.0,8.0
523,5952,27,4.0,3.0,8.0
524,5952,27,4.0,3.0,8.0
525,5952,27,4.0,3.0,4.0
526,5952,28,4.0,3.0,8.0
527,5952,28,4.0,3.0,8.0
528,5952,28,4.0,3.0,3.0
529,5952,28,4.0,3.0,4.0
530,5952,63,5.0,3.0,8.0
531,5952,63,5.0,3.0,8.0
532,5952,63,5.0,3.0,8.0
533,5952,63,5.0,3.0,3.0
534,5952,63,5.0,3.0,4.0
535,6572,114,99.0,3.0,4.0
536,6572,114,99.0,3.0,4.0
537,6572,114,99.0,3.0,4.0
538,6572,114,99.0,3.0,4.0
539,6572,114,99.0,3.0,4.0
540,6572,114,99.0,3.0,4.0
541,6572,114,99.0,3.0,4.0
542,6572,114,99.0,3.0,4.0
543,6572,114,99.0,3.0,5.0
544,6572,114,99.0,3.0,5.0
545,6572,114,99.0,6.0,8.0
546,6572,114,8.0,3.0,4.0
547,6572,114,8.0,3.0,4.0
548,6572,114,8.0,3.0,4.0
549,6572,114,8.0,3.0,4.0
550,6572,114,8.0,3.0,4.0
551,6572,114,8.0,3.0,4.0
552,6572,114,8.0,3.0,4.0
553,6572,114,8.0,3.0,4.0
554,6572,114,8.0,3.0,5.0
555,6572,114,8.0,3.0,5.0
556,6572,114,8.0,6.0,8.0
557,6572,118,5.0,3.0,4.0
558,6572,118,5.0,3.0,4.0
559,6572,118,5.0,3.0,4.0
560,6572,118,5.0,3.0,4.0
561,6572,118,5.0,3.0,1.0
562,5764,47,7.0,6.0,8.0
563,5764,47,7.0,3.0,8.0
564,5764,47,7.0,3.0,8.0
565,5764,47,7.0,3.0,8.0
566,5764,47,7.0,6.0,8.0
567,5764,47,7.0,6.0,3.0
568,5764,47,7.0,3.0,8.0
569,5764,48,99.0,3.0,8.0
570,5764,48,99.0,3.0,8.0
571,5764,48,99.0,3.0,8.0
572,5764,48,99.0,,
573,5764,48,99.0,3.0,3.0
574,5764,48,99.0,3.0,3.0
575,5764,48,99.0,3.0,3.0
576,5764,48,99.0,3.0,3.0
577,5764,48,99.0,3.0,8.0
578,5764,48,99.0,3.0,8.0
579,5764,48,9.0,3.0,8.0
580,5764,48,9.0,3.0,8.0
581,5764,48,9.0,3.0,8.0
582,5764,48,9.0,,
583,5764,48,9.0,3.0,3.0
584,5764,48,9.0,3.0,3.0
585,5764,48,9.0,3.0,3.0
586,5764,48,9.0,3.0,3.0
587,5764,48,9.0,3.0,8.0
588,5764,48,9.0,3.0,8.0
589,5224,61,5.0,1.0,8.0
590,5224,61,5.0,6.0,8.0
591,5224,61,5.0,6.0,8.0
592,5224,61,5.0,1.0,8.0
593,5224,61,5.0,1.0,8.0
594,5225,13,6.0,,
595,5225,13,6.0,7.0,8.0
596,5225,13,6.0,7.0,8.0
597,5225,13,6.0,3.0,8.0
598,5225,13,6.0,1.0,8.0
599,5225,13,6.0,1.0,8.0
600,6287,3,3.0,3.0,8.0
601,6287,3,3.0,3.0,2.0
602,6287,3,3.0,3.0,2.0
603,6287,77,5.0,3.0,4.0
604,6287,77,5.0,3.0,8.0
605,6287,77,5.0,3.0,8.0
606,6287,77,5.0,3.0,2.0
607,6287,77,5.0,3.0,2.0
608,7921,50,5.0,1.0,8.0
609,7921,50,5.0,1.0,8.0
610,7921,50,5.0,1.0,8.0
611,7921,50,5.0,1.0,8.0
612,7921,50,5.0,1.0,8.0
613,8596,102,9.0,3.0,8.0
614,8596,102,9.0,3.0,8.0
615,8596,102,9.0,3.0,8.0
616,8596,102,9.0,3.0,8.0
617,8596,102,9.0,3.0,8.0
618,8596,102,9.0,3.0,3.0
619,8596,102,9.0,3.0,3.0
620,8596,102,9.0,3.0,8.0
621,8596,102,9.0,3.0,8.0
622,8596,102,9.0,,
623,8596,102,9.0,,
624,9731,130,3.0,1.0,8.0
625,9731,130,3.0,1.0,8.0
626,9731,130,3.0,1.0,8.0
627,6421,45,4.0,1.0,8.0
628,6421,45,4.0,3.0,8.0
629,6421,45,4.0,3.0,4.0
630,6421,45,4.0,3.0,4.0
631,10380,11,7.0,,
632,10380,11,7.0,,
633,10380,11,7.0,,
634,10380,11,7.0,,
635,10380,11,7.0,3.0,8.0
636,10380,11,7.0,3.0,3.0
637,10380,11,7.0,3.0,8.0
638,10380,55,5.0,3.0,8.0
639,10380,55,5.0,,
640,10380,55,5.0,6.0,8.0
641,10380,55,5.0,3.0,3.0
642,10380,55,5.0,3.0,8.0
643,10380,55,5.0,,
644,10380,55,5.0,,
645,10380,55,5.0,,
646,10380,55,5.0,,
647,7279,76,99.0,3.0,8.0
648,7279,76,99.0,3.0,8.0
649,7279,76,99.0,3.0,3.0
650,7279,76,99.0,3.0,2.0
