,CONGLOME,VIVIENDA,ID,P209,P210_PSOC_01
1290,6788,61,6.0,,
1291,6788,61,6.0,6.0,8.0
1292,6788,61,6.0,6.0,2.0
1293,9601,9,5.0,3.0,8.0
1294,9601,9,5.0,3.0,8.0
1295,9601,9,5.0,3.0,8.0
1296,9601,9,5.0,3.0,3.0
1297,9601,9,5.0,3.0,8.0
1298,6807,45,5.0,6.0,8.0
1299,6807,45,5.0,3.0,8.0
1300,6807,45,5.0,3.0,8.0
1301,6807,45,5.0,3.0,2.0
1302,6807,45,5.0,3.0,2.0
1303,6798,63,5.0,1.0,8.0
1304,6798,63,5.0,6.0,8.0
1305,6798,63,5.0,6.0,8.0
1306,6798,63,5.0,6.0,8.0
1307,6798,63,5.0,1.0,8.0
1308,6063,20,4.0,3.0,8.0
1309,6063,20,4.0,3.0,8.0
1310,6063,20,4.0,3.0,2.0
1311,6063,20,4.0,3.0,2.0
1312,6078,65,5.0,1.0,8.0
1313,6078,65,5.0,1.0,8.0
1314,6078,65,5.0,1.0,8.0
1315,6078,65,5.0,1.0,3.0
1316,6078,65,5.0,1.0,8.0
1317,6125,96,3.0,1.0,8.0
1318,6125,96,3.0,1.0,8.0
1319,6125,96,3.0,1.0,8.0
1320,7033,42,6.0,,
1321,7033,42,6.0,,
1322,7033,42,6.0,6.0,8.0
1323,7033,42,6.0,3.0,8.0
1324,7033,42,6.0,3.0,8.0
1325,7033,42,6.0,3.0,8.0
1326,7033,42,6.0,,
1327,7033,42,6.0,,
1328,7033,42,6.0,,
1329,7033,42,6.0,3.0,8.0
1330,7033,42,6.0,3.0,8.0
1331,5933,112,6.0,3.0,8.0
1332,5933,112,6.0,3.0,8.0
1333,5933,112,6.0,3.0,8.0
1334,5933,112,6.0,3.0,4.0
1335,5933,112,6.0,3.0,4.0
1336,5933,112,6.0,3.0,2.0
1337,7439,30,6.0,3.0,8.0
1338,7439,30,6.0,3.0,8.0
1339,7439,30,6.0,1.0,8.0
1340,7439,30,6.0,1.0,8.0
1341,7439,30,6.0,1.0,8.0
1342,7439,30,6.0,1.0,8.0
1343,9827,29,5.0,3.0,8.0
1344,9827,29,5.0,3.0,8.0
1345,9827,29,5.0,5.0,8.0
1346,9827,29,5.0,5.0,8.0
1347,9827,29,5.0,5.0,8.0
1348,10371,101,3.0,3.0,8.0
1349,10371,101,3.0,3.0,8.0
1350,10371,101,3.0,3.0,8.0
1351,7443,165,9.0,3.0,8.0
1352,7443,165,9.0,3.0,8.0
1353,7443,165,9.0,6.0,8.0
1354,7443,165,9.0,,
1355,7443,165,9.0,3.0,3.0
1356,7443,165,9.0,3.0,3.0
1357,7443,165,9.0,3.0,3.0
1358,7443,165,9.0,3.0,2.0
1359,7443,165,9.0,3.0,1.0
1360,5107,29,8.0,3.0,8.0
1361,5107,29,8.0,3.0,8.0
1362,5107,29,8.0,3.0,8.0
1363,5107,29,8.0,3.0,4.0
1364,5107,29,8.0,3.0,4.0
1365,5107,29,8.0,3.0,8.0
1366,5107,29,8.0,3.0,8.0
1367,5107,29,8.0,3.0,2.0
1368,5107,29,8.0,,
1369,5107,35,5.0,3.0,8.0
1370,5107,35,5.0,3.0,8.0
1371,5107,35,5.0,3.0,4.0
1372,5107,35,5.0,3.0,4.0
1373,5107,35,5.0,3.0,2.0
1374,9342,127,6.0,2.0,8.0
1375,9342,127,6.0,3.0,8.0
1376,9342,127,6.0,,
1377,9342,127,6.0,3.0,3.0
1378,9342,127,6.0,3.0,3.0
1379,9342,127,6.0,3.0,8.0
1380,9342,127,6.0,,
1381,9342,58,7.0,1.0,8.0
1382,9342,58,7.0,6.0,8.0
1383,9342,58,7.0,6.0,8.0
1384,9342,58,7.0,6.0,8.0
1385,9342,58,7.0,6.0,8.0
1386,9342,58,7.0,6.0,8.0
1387,9342,58,7.0,3.0,8.0
1388,5023,40,7.0,6.0,8.0
1389,5023,40,7.0,3.0,8.0
1390,5023,40,7.0,6.0,8.0
1391,5023,40,7.0,3.0,3.0
1392,5023,40,7.0,3.0,3.0
1393,5023,40,7.0,1.0,8.0
1394,5023,40,7.0,3.0,8.0
1395,5023,40,7.0,3.0,8.0
1396,5023,40,7.0,3.0,8.0
1397,5023,40,7.0,,
1398,5023,80,6.0,3.0,8.0
1399,5023,80,6.0,3.0,8.0
1400,5023,80,6.0,3.0,3.0
1401,5023,80,6.0,3.0,3.0
1402,5023,80,6.0,3.0,8.0
1403,5023,80,6.0,3.0,8.0
1404,5023,80,6.0,6.0,3.0
1405,5023,80,6.0,,
1406,5023,80,6.0,,
1407,5023,80,6.0,6.0,3.0
1408,5029,27,3.0,1.0,8.0
1409,5029,27,3.0,1.0,8.0
1410,5029,27,3.0,1.0,8.0
1411,5029,27,3.0,,
1412,5761,92,4.0,3.0,2.0
1413,5761,92,4.0,3.0,8.0
1414,5761,92,4.0,3.0,8.0
1415,5761,92,4.0,3.0,8.0
1416,10060,132,4.0,1.0,2.0
1417,10060,132,4.0,1.0,3.0
1418,10060,132,4.0,1.0,3.0
1419,10060,132,4.0,1.0,2.0
1420,10060,52,4.0,3.0,8.0
1421,10060,52,4.0,3.0,2.0
1422,10060,52,4.0,3.0,3.0
1423,10060,52,4.0,3.0,2.0
1424,9232,99,4.0,1.0,8.0
1425,9232,99,4.0,1.0,8.0
1426,9232,99,4.0,1.0,3.0
1427,9232,99,4.0,1.0,8.0
1428,9233,32,4.0,1.0,8.0
1429,9233,32,4.0,1.0,8.0
1430,9233,32,4.0,1.0,8.0
1431,9233,32,4.0,1.0,8.0
1432,9233,32,4.0,1.0,8.0
1433,7564,29,99.0,3.0,8.0
1434,7564,29,99.0,3.0,8.0
1435,7564,29,99.0,3.0,3.0
1436,7564,29,99.0,3.0,8.0
1437,7564,29,99.0,6.0,8.0
1438,7564,29,99.0,6.0,8.0
1439,7564,29,99.0,3.0,8.0
1440,7564,29,99.0,6.0,8.0
1441,7564,29,99.0,6.0,8.0
1442,7564,29,99.0,6.0,8.0
1443,7564,29,99.0,6.0,8.0
1444,8756,64,7.0,1.0,8.0
1445,8756,64,7.0,1.0,8.0
1446,8756,64,7.0,1.0,8.0
1447,8756,64,7.0,1.0,8.0
1448,8756,64,7.0,1.0,8.0
1449,8756,64,7.0,1.0,8.0
1450,8756,64,7.0,1.0,8.0
1451,8757,108,5.0,6.0,8.0
1452,8757,108,5.0,6.0,8.0
1453,8757,108,5.0,6.0,8.0
1454,8757,108,5.0,6.0,8.0
1455,8757,108,5.0,6.0,8.0
1456,6843,22,4.0,1.0,8.0
1457,6843,22,4.0,1.0,8.0
1458,6843,22,4.0,1.0,8.0
1459,6843,22,4.0,1.0,8.0
1460,6843,22,4.0,1.0,8.0
1461,6843,53,8.0,1.0,8.0
1462,6843,53,8.0,1.0,8.0
1463,6843,53,8.0,6.0,8.0
1464,6843,53,8.0,1.0,8.0
1465,6843,53,8.0,1.0,8.0
1466,6843,53,8.0,1.0,8.0
1467,6843,53,8.0,1.0,8.0
1468,6843,53,8.0,1.0,8.0
1469,6850,35,5.0,1.0,8.0
1470,6850,35,5.0,1.0,8.0
1471,6850,35,5.0,1.0,8.0
1472,6850,35,5.0,1.0,8.0
1473,6850,35,5.0,1.0,2.0
1474,8918,91,7.0,1.0,8.0
1475,8918,91,7.0,1.0,8.0
1476,8918,91,7.0,1.0,8.0
1477,8918,91,7.0,1.0,3.0
1478,8918,91,7.0,1.0,3.0
1479,8918,91,7.0,1.0,3.0
1480,8918,91,7.0,1.0,2.0
1481,8918,91,7.0,,
1482,8918,91,7.0,,
1483,7888,80,4.0,5.0,8.0
1484,7888,80,4.0,5.0,8.0
1485,7888,80,4.0,5.0,8.0
1486,7888,80,4.0,5.0,8.0
1487,7888,80,4.0,1.0,8.0
1488,9073,40,6.0,6.0,8.0
1489,9073,40,6.0,6.0,8.0
1490,9073,40,6.0,,
1491,9073,40,6.0,3.0,8.0
1492,9073,40,6.0,3.0,8.0
1493,9073,40,6.0,3.0,2.0
1494,10111,55,5.0,,
1495,10111,55,5.0,3.0,8.0
1496,10111,55,5.0,3.0,8.0
1497,10111,55,5.0,3.0,3.0
1498,10111,55,5.0,3.0,2.0
1499,8327,64,7.0,3.0,8.0
1500,8327,64,7.0,3.0,8.0
1501,8327,64,7.0,3.0,3.0
1502,8327,64,7.0,3.0,3.0
1503,8327,64,7.0,3.0,2.0
1504,8327,64,7.0,3.0,2.0
1505,8327,64,7.0,3.0,2.0
1506,8327,66,10.0,3.0,8.0
1507,8327,66,10.0,3.0,8.0
1508,8327,66,10.0,,
1509,8327,66,10.0,3.0,8.0
1510,8327,66,10.0,3.0,8.0
1511,8327,66,10.0,3.0,3.0
1512,8327,66,10.0,3.0,3.0
1513,8327,66,10.0,3.0,2.0
1514,8327,66,10.0,3.0,2.0
1515,8327,66,10.0,6.0,2.0
1516,8327,68,5.0,3.0,8.0
1517,8327,68,5.0,3.0,8.0
1518,8327,68,5.0,3.0,3.0
1519,8327,68,5.0,3.0,3.0
1520,8327,68,5.0,3.0,2.0
1521,8408,6,6.0,7.0,10.0
1522,8408,6,6.0,6.0,8.0
1523,8408,6,6.0,6.0,8.0
1524,8408,6,6.0,1.0,8.0
1525,8408,6,6.0,1.0,3.0
1526,8408,6,6.0,6.0,8.0
1527,6713,2,7.0,1.0,8.0
1528,6713,2,7.0,1.0,8.0
1529,6713,2,7.0,6.0,8.0
1530,6713,2,7.0,6.0,8.0
1531,6713,2,7.0,3.0,8.0
1532,6713,2,7.0,3.0,2.0
1533,6713,2,7.0,3.0,2.0
1534,6713,112,4.0,6.0,8.0
1535,6713,112,4.0,6.0,8.0
1536,6713,112,4.0,6.0,8.0
1537,6713,112,4.0,6.0,8.0
1538,6740,27,6.0,1.0,8.0
1539,6740,27,6.0,1.0,8.0
1540,6740,27,6.0,1.0,8.0
1541,6740,27,6.0,1.0,8.0
1542,6740,27,6.0,1.0,8.0
1543,6740,27,6.0,1.0,8.0
1544,6740,108,3.0,3.0,8.0
1545,6740,108,3.0,6.0,8.0
1546,6740,108,3.0,3.0,2.0
1547,7605,104,4.0,3.0,8.0
1548,7605,104,4.0,3.0,8.0
1549,7605,104,4.0,3.0,8.0
1550,7605,104,4.0,3.0,8.0
1551,7605,104,4.0,,
1552,7605,104,4.0,,
1553,7605,104,4.0,,
1554,10122,30,6.0,6.0,8.0
1555,10122,30,6.0,6.0,8.0
1556,10122,30,6.0,6.0,8.0
1557,10122,30,6.0,6.0,8.0
1558,10122,30,6.0,6.0,3.0
1559,10122,30,6.0,6.0,8.0
1560,10122,114,9.0,3.0,8.0
1561,10122,114,9.0,1.0,8.0
1562,10122,114,9.0,1.0,8.0
1563,10122,114,9.0,1.0,8.0
1564,10122,114,9.0,1.0,8.0
1565,10122,114,9.0,1.0,8.0
1566,10122,114,9.0,3.0,8.0
1567,10122,114,9.0,3.0,8.0
1568,10122,114,9.0,3.0,8.0
1569,10122,114,9.0,3.0,8.0
1570,10122,114,9.0,6.0,8.0
1571,10122,114,11.0,3.0,8.0
1572,10122,114,11.0,1.0,8.0
1573,10122,114,11.0,1.0,8.0
1574,10122,114,11.0,1.0,8.0
1575,10122,114,11.0,1.0,8.0
1576,10122,114,11.0,1.0,8.0
1577,10122,114,11.0,3.0,8.0
1578,10122,114,11.0,3.0,8.0
1579,10122,114,11.0,3.0,8.0
1580,10122,114,11.0,3.0,8.0
1581,10122,114,11.0,6.0,8.0
1582,5849,29,6.0,6.0,8.0
1583,5849,29,6.0,6.0,8.0
1584,5849,29,6.0,6.0,8.0
1585,5849,29,6.0,6.0,8.0
1586,5849,29,6.0,6.0,3.0
1587,5849,29,6.0,3.0,8.0
1588,5938,138,5.0,3.0,8.0
1589,5938,138,5.0,3.0,8.0
1590,5938,138,5.0,3.0,4.0
1591,5938,138,5.0,3.0,4.0
1592,5938,138,5.0,3.0,2.0
1593,7571,152,4.0,3.0,8.0
1594,7571,152,4.0,3.0,2.0
1595,7571,152,4.0,3.0,2.0
1596,7571,152,4.0,6.0,2.0
1597,7087,126,5.0,1.0,8.0
1598,7087,126,5.0,1.0,8.0
1599,7087,126,5.0,5.0,8.0
1600,7087,126,5.0,3.0,8.0
1601,7087,126,5.0,3.0,8.0
1602,8770,114,99.0,1.0,8.0
1603,8770,114,99.0,1.0,8.0
1604,8770,114,99.0,1.0,8.0
1605,8770,114,99.0,1.0,8.0
1606,8770,114,3.0,1.0,8.0
1607,8770,114,3.0,1.0,8.0
1608,8770,114,3.0,1.0,8.0
1609,8770,114,3.0,1.0,8.0
1610,5792,50,8.0,6.0,8.0
1611,5792,50,8.0,3.0,8.0
1612,5792,50,8.0,3.0,8.0
1613,5792,50,8.0,3.0,3.0
1614,5792,50,8.0,3.0,3.0
1615,5792,50,8.0,3.0,3.0
1616,5792,50,8.0,3.0,8.0
1617,5792,50,8.0,3.0,8.0
1618,5792,50,8.0,3.0,8.0
1619,5792,50,8.0,3.0,8.0
1620,9337,9,99.0,3.0,8.0
1621,9337,9,99.0,3.0,8.0
1622,9337,9,99.0,3.0,3.0
1623,9337,9,99.0,3.0,8.0
1624,9338,58,5.0,1.0,8.0
1625,9338,58,5.0,1.0,8.0
1626,9338,58,5.0,1.0,8.0
1627,9338,58,5.0,1.0,3.0
1628,9338,58,5.0,1.0,8.0
1629,9445,30,6.0,3.0,8.0
1630,9445,30,6.0,3.0,8.0
1631,9445,30,6.0,3.0,4.0
1632,9445,30,6.0,3.0,4.0
1633,9445,30,6.0,3.0,2.0
1634,9445,30,6.0,3.0,1.0
1635,5392,168,99.0,3.0,8.0
1636,5392,168,99.0,3.0,8.0
1637,5392,168,99.0,3.0,8.0
1638,5392,168,99.0,3.0,4.0
1639,5392,168,99.0,3.0,4.0
1640,5392,168,99.0,,
1641,5392,168,99.0,,
1642,5392,168,99.0,,
1643,5392,168,99.0,3.0,4.0
1644,9478,63,6.0,,
1645,9478,63,6.0,,
1646,9478,63,6.0,,
1647,9478,63,6.0,,
1648,9478,63,6.0,2.0,8.0
1649,9478,63,6.0,2.0,8.0
1650,9478,63,6.0,,
1651,9478,63,6.0,,
1652,9478,63,6.0,2.0,8.0
1653,7180,96,5.0,1.0,8.0
1654,7180,96,5.0,6.0,8.0
1655,7180,96,5.0,6.0,8.0
1656,7180,96,5.0,6.0,8.0
1657,7180,96,5.0,6.0,8.0
1658,7182,89,99.0,6.0,8.0
1659,7182,89,99.0,1.0,8.0
1660,7182,89,99.0,1.0,8.0
1661,7182,89,99.0,1.0,8.0
1662,7182,89,99.0,1.0,8.0
1663,7182,89,99.0,1.0,8.0
1664,8217,79,99.0,3.0,8.0
1665,8217,79,99.0,3.0,8.0
1666,8217,79,99.0,3.0,8.0
1667,8217,79,99.0,3.0,8.0
1668,8217,79,99.0,3.0,3.0
1669,8217,79,99.0,3.0,3.0
1670,8217,79,99.0,3.0,8.0
1671,8831,57,4.0,3.0,8.0
1672,8831,57,4.0,3.0,8.0
1673,8831,57,4.0,3.0,8.0
1674,8831,57,4.0,3.0,8.0
1675,9607,55,4.0,1.0,8.0
1676,9607,55,4.0,3.0,8.0
1677,9607,55,4.0,6.0,8.0
1678,9607,55,4.0,1.0,8.0
1679,8305,49,8.0,3.0,5.0
1680,8305,49,8.0,3.0,5.0
1681,8305,49,8.0,3.0,8.0
1682,8305,49,8.0,3.0,4.0
1683,8305,49,8.0,3.0,3.0
1684,8305,49,8.0,3.0,8.0
1685,8305,49,8.0,3.0,8.0
1686,8305,49,8.0,3.0,8.0
1687,8305,49,7.0,3.0,5.0
1688,8305,49,7.0,3.0,5.0
1689,8305,49,7.0,3.0,8.0
1690,8305,49,7.0,3.0,4.0
1691,8305,49,7.0,3.0,3.0
1692,8305,49,7.0,3.0,8.0
1693,8305,49,7.0,3.0,8.0
1694,8305,49,7.0,3.0,8.0
1695,9184,22,3.0,6.0,8.0
1696,9184,22,3.0,3.0,8.0
1697,9184,22,3.0,3.0,2.0
1698,9188,120,4.0,3.0,8.0
1699,9188,120,4.0,3.0,8.0
1700,9188,120,4.0,3.0,3.0
1701,9188,120,4.0,3.0,8.0
1702,9188,120,4.0,6.0,8.0
1703,5138,77,9.0,3.0,8.0
1704,5138,77,9.0,3.0,8.0
1705,5138,77,9.0,,
1706,5138,77,9.0,3.0,4.0
1707,5138,77,9.0,3.0,4.0
1708,5138,77,9.0,3.0,4.0
1709,5138,77,9.0,3.0,4.0
1710,5138,77,9.0,3.0,4.0
1711,5138,77,9.0,3.0,4.0
1712,5204,44,6.0,1.0,8.0
1713,5204,44,6.0,1.0,8.0
1714,5204,44,6.0,5.0,8.0
1715,5204,44,6.0,5.0,8.0
1716,5204,44,6.0,5.0,8.0
1717,5204,44,6.0,5.0,8.0
1718,5435,208,4.0,3.0,5.0
1719,5435,208,4.0,3.0,5.0
1720,5435,208,4.0,3.0,8.0
1721,5435,208,4.0,3.0,1.0
1722,6546,23,5.0,,
1723,6546,23,5.0,,
1724,6546,23,5.0,,
1725,6546,23,5.0,3.0,8.0
1726,6546,23,5.0,3.0,8.0
1727,6546,23,5.0,,
1728,6546,23,5.0,,
1729,6546,23,5.0,,
1730,6546,23,5.0,,
1731,6546,23,5.0,3.0,8.0
1732,6546,23,5.0,3.0,8.0
1733,6546,23,5.0,3.0,8.0
1734,6546,36,6.0,1.0,8.0
1735,6546,36,6.0,1.0,8.0
1736,6546,36,6.0,6.0,8.0
1737,6546,36,6.0,6.0,8.0
1738,6546,36,6.0,6.0,8.0
1739,6546,36,6.0,3.0,8.0
1740,6546,36,6.0,6.0,8.0
1741,6546,36,6.0,6.0,8.0
1742,6546,36,6.0,6.0,8.0
1743,6546,36,6.0,,
1744,6038,67,5.0,6.0,8.0
1745,6038,67,5.0,6.0,8.0
1746,6038,67,5.0,6.0,8.0
1747,6038,67,5.0,6.0,8.0
1748,6038,67,5.0,6.0,2.0
1749,8671,36,99.2,3.0,8.0
1750,8671,36,99.2,3.0,8.0
1751,8671,36,99.2,3.0,8.0
1752,8671,36,99.2,3.0,8.0
1753,8671,36,99.2,3.0,4.0
1754,8671,36,99.2,3.0,2.0
1755,8671,36,99.1,3.0,8.0
1756,8671,36,99.1,3.0,8.0
1757,8671,36,99.1,3.0,8.0
1758,8671,36,99.1,3.0,8.0
1759,8671,36,99.1,3.0,4.0
1760,8671,36,99.1,3.0,2.0
1761,8671,123,6.0,3.0,8.0
1762,8671,123,6.0,,
1763,8671,123,6.0,3.0,8.0
1764,8671,123,6.0,3.0,8.0
1765,8671,123,6.0,3.0,8.0
1766,8671,123,6.0,3.0,8.0
1767,5451,132,4.0,3.0,8.0
1768,5451,132,4.0,3.0,8.0
1769,5451,132,4.0,6.0,3.0
1770,5451,132,4.0,3.0,2.0
1771,9400,41,6.0,,
1772,9400,41,6.0,,
1773,9400,41,6.0,,
1774,9400,41,6.0,3.0,8.0
1775,9400,41,6.0,3.0,8.0
1776,9400,41,6.0,3.0,8.0
1777,10183,117,99.0,6.0,8.0
1778,10183,117,99.0,6.0,8.0
1779,10183,117,99.0,,
1780,10183,117,99.0,6.0,8.0
1781,10183,117,99.0,6.0,8.0
1782,10183,117,99.0,6.0,8.0
1783,10183,117,99.0,,
1784,10183,117,99.0,,
1785,10183,117,99.0,,
1786,10183,117,99.0,6.0,8.0
1787,5154,12,6.0,3.0,8.0
1788,5154,12,6.0,6.0,8.0
1789,5154,12,6.0,3.0,8.0
1790,5154,12,6.0,3.0,8.0
1791,5154,12,6.0,3.0,3.0
1792,5154,12,6.0,3.0,2.0
1793,5345,4,3.0,6.0,8.0
1794,5345,4,3.0,3.0,8.0
1795,5345,4,3.0,3.0,3.0
1796,5345,85,4.0,1.0,8.0
1797,5345,85,4.0,1.0,8.0
1798,5345,85,4.0,1.0,8.0
1799,5345,85,4.0,1.0,8.0
1800,5500,80,4.0,6.0,8.0
1801,5500,80,4.0,1.0,8.0
1802,5500,80,4.0,1.0,8.0
1803,5500,80,4.0,1.0,8.0
1804,5685,85,3.0,3.0,8.0
1805,5685,85,3.0,3.0,2.0
1806,5685,85,3.0,3.0,2.0
1807,8478,52,4.0,5.0,8.0
1808,8478,52,4.0,5.0,8.0
1809,8478,52,4.0,5.0,8.0
1810,8478,52,4.0,5.0,8.0
1811,8916,135,6.0,3.0,8.0
1812,8916,135,6.0,3.0,8.0
1813,8916,135,6.0,3.0,4.0
1814,8916,135,6.0,3.0,4.0
1815,8916,135,6.0,3.0,4.0
1816,8916,135,6.0,3.0,4.0
1817,8916,135,6.0,,
1818,5898,81,3.0,6.0,8.0
1819,5898,81,3.0,3.0,8.0
1820,5898,81,3.0,3.0,8.0
1821,7567,87,6.0,3.0,8.0
1822,7567,87,6.0,3.0,8.0
1823,7567,87,6.0,3.0,8.0
1824,7567,87,6.0,3.0,8.0
1825,7567,87,6.0,3.0,3.0
1826,7567,87,6.0,3.0,2.0
1827,9507,49,5.0,1.0,8.0
1828,9507,49,5.0,2.0,8.0
1829,9507,49,5.0,1.0,8.0
1830,9507,49,5.0,1.0,3.0
1831,9507,49,5.0,2.0,8.0
1832,9508,62,6.0,1.0,8.0
1833,9508,62,6.0,1.0,8.0
1834,9508,62,6.0,1.0,8.0
1835,9508,62,6.0,1.0,8.0
1836,9508,62,6.0,1.0,3.0
1837,9508,62,6.0,1.0,8.0
1838,9508,62,6.0,1.0,8.0
1839,6065,45,99.0,1.0,8.0
1840,6065,45,99.0,1.0,8.0
1841,6065,45,99.0,1.0,8.0
1842,6065,45,99.0,1.0,8.0
1843,6195,68,99.0,6.0,8.0
1844,6195,68,99.0,3.0,8.0
1845,6195,68,99.0,3.0,8.0
1846,6195,68,99.0,3.0,8.0
1847,6207,110,4.0,3.0,8.0
1848,6207,110,4.0,3.0,8.0
1849,6207,110,4.0,3.0,8.0
1850,6207,110,4.0,3.0,2.0
1851,7818,44,5.0,1.0,8.0
1852,7818,44,5.0,1.0,8.0
1853,7818,44,5.0,1.0,8.0
1854,7818,44,5.0,1.0,8.0
1855,7818,44,5.0,1.0,8.0
1856,7818,44,5.0,2.0,8.0
1857,7818,44,5.0,2.0,8.0
1858,7326,109,5.0,1.0,8.0
1859,7326,109,5.0,6.0,8.0
1860,7326,109,5.0,1.0,8.0
1861,7326,109,5.0,1.0,8.0
1862,7326,109,5.0,1.0,8.0
1863,7442,373,5.0,3.0,8.0
1864,7442,373,5.0,3.0,8.0
1865,7442,373,5.0,3.0,8.0
1866,7442,373,5.0,3.0,2.0
1867,7442,373,5.0,3.0,2.0
1868,9639,88,99.0,3.0,8.0
1869,9639,88,99.0,3.0,8.0
1870,9639,88,99.0,3.0,8.0
1871,9639,88,99.0,3.0,8.0
1872,9639,88,99.0,3.0,8.0
1873,9639,88,99.0,3.0,8.0
1874,9639,88,99.0,3.0,8.0
1875,9639,88,99.0,3.0,8.0
1876,9639,33,4.0,6.0,8.0
1877,9639,33,4.0,3.0,8.0
1878,9639,33,4.0,3.0,3.0
1879,9639,33,4.0,3.0,8.0
1880,9639,33,4.0,3.0,8.0
1881,9695,97,6.0,3.0,8.0
1882,9695,97,6.0,3.0,8.0
1883,9695,97,6.0,,
1884,9695,97,6.0,3.0,8.0
1885,9695,97,6.0,3.0,8.0
1886,9695,97,6.0,3.0,8.0
1887,5061,68,4.0,3.0,8.0
1888,5061,68,4.0,3.0,4.0
1889,5061,68,4.0,3.0,3.0
1890,5061,68,4.0,6.0,2.0
1891,6981,9,6.0,3.0,8.0
1892,6981,9,6.0,3.0,8.0
1893,6981,9,6.0,3.0,3.0
1894,6981,9,6.0,3.0,3.0
1895,6981,9,6.0,3.0,3.0
1896,6981,9,6.0,3.0,2.0
1897,7145,61,2.0,1.0,8.0
1898,7145,61,2.0,1.0,8.0
1899,7145,61,2.0,6.0,8.0
1900,7145,97,5.0,6.0,8.0
1901,7145,97,5.0,3.0,8.0
1902,7145,97,5.0,3.0,3.0
1903,7145,97,5.0,3.0,8.0
1904,7145,97,5.0,3.0,8.0
1905,7145,115,3.0,6.0,8.0
1906,7145,115,3.0,3.0,8.0
1907,7145,115,3.0,3.0,8.0
1908,6064,1,4.0,3.0,9.0
1909,6064,1,4.0,3.0,9.0
1910,6064,1,4.0,3.0,3.0
1911,6064,1,4.0,3.0,9.0
