,CONGLOME,VIVIENDA,ID,P367,P368_TIEMPO,P368_HORAS,P368_DIAS,P369,P370_MESES,P370_NS,P371,P371_AGUA,P371_FORMULA,P371_LECHE_ENVASADA,P371_LECHE_VACA,P371_JUGO,P371_OTRO,P371_CALDOS,P371_NINGUNO
0,5345,4,3.0,1,2.0,5.0,,2.0,24.0,,126,1,1,2,2,2,1,2,2
1,5351,1,6.0,1,1.0,,,2.0,24.0,,36,2,2,1,2,2,1,2,2
2,5384,6,7.0,1,1.0,,,1.0,,,146,1,2,2,1,2,1,2,2
3,6028,7,3.0,1,1.0,,,2.0,26.0,,136,1,2,1,2,2,1,2,2
4,6064,1,4.0,1,1.0,,,2.0,18.0,,367,2,2,1,2,2,1,1,2
5,6287,3,3.0,1,1.0,,,2.0,25.0,,13,1,2,1,2,2,2,2,2
6,6643,6,5.0,1,2.0,3.0,,1.0,,,16,1,2,2,2,2,1,2,2
7,6713,2,7.0,1,2.0,2.0,,1.0,,,1367,1,2,1,2,2,1,1,2
8,6809,5,6.0,1,1.0,,,1.0,,,16,1,2,2,2,2,1,2,2
9,6981,9,6.0,1,2.0,1.0,,1.0,,,134,1,2,1,1,2,2,2,2
10,7069,1,4.0,1,1.0,,,2.0,24.0,,167,1,2,2,2,2,1,1,2
11,7122,1,3.0,1,3.0,,5.0,2.0,27.0,,16,1,2,2,2,2,1,2,2
12,7333,8,7.0,1,1.0,,,2.0,19.0,,1356,1,2,1,2,1,1,2,2
13,7579,1,4.0,1,2.0,7.0,,2.0,5.0,,136,1,2,1,2,2,1,2,2
14,7606,7,7.0,1,1.0,,,2.0,14.0,,137,1,2,1,2,2,2,1,2
15,7692,7,4.0,1,2.0,1.0,,1.0,,,1356,1,2,1,2,1,1,2,2
16,8330,15,3.0,1,2.0,6.0,,2.0,26.0,,1356,1,2,1,2,1,1,2,2
17,8408,6,6.0,1,2.0,10.0,,2.0,14.0,,125,1,1,2,2,1,2,2,2
18,8863,3,7.0,1,3.0,,3.0,1.0,,,1256,1,1,2,2,1,1,2,2
19,9173,6,5.0,1,2.0,4.0,,2.0,20.0,,156,1,2,2,2,1,1,2,2
20,9179,9,8.0,1,1.0,,,2.0,20.0,,6,2,2,2,2,2,1,2,2
21,9277,2,4.0,1,2.0,2.0,,2.0,12.0,,36,2,2,1,2,2,1,2,2
22,9601,9,5.0,1,3.0,,2.0,2.0,14.0,,13,1,2,1,2,2,2,2,2
23,9719,3,5.0,1,2.0,1.0,,2.0,12.0,,1236,1,1,1,2,2,1,2,2
24,9720,5,6.0,1,1.0,,,2.0,14.0,,6,2,2,2,2,2,1,2,2
25,9756,2,5.0,1,2.0,7.0,,2.0,17.0,,17,1,2,2,2,2,2,1,2
26,9756,3,8.0,1,2.0,3.0,,2.0,15.0,,137,1,2,1,2,2,2,1,2
27,9820,4,6.0,1,2.0,3.0,,2.0,20.0,,135,1,2,1,2,1,2,2,2
28,10150,1,6.0,1,1.0,,,2.0,16.0,,5,2,2,2,2,1,2,2,2
29,10150,2,6.0,1,3.0,,1.0,1.0,,,1,1,2,2,2,2,2,2,2
30,5013,37,9.0,1,1.0,,,1.0,,,1567,1,2,2,2,1,1,1,2
31,5023,40,7.0,1,1.0,,,2.0,3.0,,2,2,1,2,2,2,2,2,2
32,5023,80,6.0,1,2.0,1.0,,1.0,,,16,1,2,2,2,2,1,2,2
33,5029,27,3.0,1,1.0,,,2.0,6.0,,1257,1,1,2,2,1,2,1,2
34,5061,68,4.0,1,1.0,,,2.0,24.0,,1357,1,2,1,2,1,2,1,2
35,5061,80,3.0,1,1.0,,,2.0,14.0,,13,1,2,1,2,2,2,2,2
36,5074,78,7.0,1,1.0,,,2.0,12.0,,1346,1,2,1,1,2,1,2,2
37,5074,81,8.0,1,,,,2.0,6.0,,167,1,2,2,2,2,1,1,2
38,5107,29,8.0,1,1.0,,,2.0,15.0,,13,1,2,1,2,2,2,2,2
39,5107,35,5.0,1,3.0,,1.0,2.0,12.0,,17,1,2,2,2,2,2,1,2
40,5130,18,5.0,1,1.0,,,2.0,24.0,,167,1,2,2,2,2,1,1,2
41,5132,68,7.0,1,1.0,,,1.0,,,167,1,2,2,2,2,1,1,2
42,5138,77,9.0,1,1.0,,,1.0,,,67,2,2,2,2,2,1,1,2
43,5154,12,6.0,1,1.0,,,2.0,16.0,,267,2,1,2,2,2,1,1,2
44,5184,21,4.0,1,2.0,4.0,,1.0,,,135,1,2,1,2,1,2,2,2
45,5204,44,6.0,1,2.0,5.0,,2.0,5.0,,13256,1,1,1,2,1,1,2,2
46,5224,61,5.0,1,1.0,,,1.0,,,157,1,2,2,2,1,2,1,2
47,5225,13,6.0,1,1.0,,,1.0,,,15,1,2,2,2,1,2,2,2
48,5230,11,4.0,1,2.0,14.0,,1.0,,,176,1,2,2,2,2,1,1,2
49,5260,56,6.0,1,2.0,4.0,,2.0,16.0,,26,2,1,2,2,2,1,2,2
50,5283,12,5.0,1,2.0,1.0,,2.0,13.0,,13,1,2,1,2,2,2,2,2
51,5283,90,5.0,1,1.0,,,1.0,,,1,1,2,2,2,2,2,2,2
52,5298,79,4.0,1,2.0,3.0,,1.0,,,1357,1,2,1,2,1,2,1,2
53,5372,54,99.0,1,2.0,1.0,,1.0,,,8,2,2,2,2,2,2,2,1
54,5345,85,4.0,1,3.0,,20.0,1.0,,,126,1,1,2,2,2,1,2,2
55,5427,29,5.0,1,1.0,,,1.0,,,167,1,2,2,2,2,1,1,2
56,5473,68,5.0,1,1.0,,,2.0,18.0,,12367,1,1,1,2,2,1,1,2
57,5500,80,4.0,1,1.0,,,1.0,,,13456,1,2,1,1,1,1,2,2
58,5555,84,3.0,1,1.0,,,1.0,,,67,2,2,2,2,2,1,1,2
59,5567,61,5.0,1,1.0,,,2.0,3.0,,1367,1,2,1,2,2,1,1,2
60,5622,43,4.0,1,1.0,,,1.0,,,367,2,2,1,2,2,1,1,2
61,5685,85,3.0,1,3.0,,1.0,2.0,20.0,,6,2,2,2,2,2,1,2,2
62,5761,92,4.0,1,1.0,,,2.0,6.0,,35,2,2,1,2,1,2,2,2
63,5764,47,7.0,1,1.0,,,1.0,,,167,1,2,2,2,2,1,1,2
64,5764,48,9.0,1,1.0,,,2.0,6.0,,136,1,2,1,2,2,1,2,2
65,5792,50,8.0,1,1.0,,,2.0,9.0,,67,2,2,2,2,2,1,1,2
66,5849,29,6.0,1,1.0,,,2.0,12.0,,1357,1,2,1,2,1,2,1,2
67,5898,81,3.0,1,2.0,1.0,,2.0,24.0,,6,2,2,2,2,2,1,2,2
68,5925,83,9.0,1,3.0,,3.0,2.0,1.0,,1367,1,2,1,2,2,1,1,2
69,5952,27,4.0,1,1.0,,,1.0,,,147,1,2,2,1,2,2,1,2
70,5952,28,4.0,1,1.0,,,2.0,24.0,,146,1,2,2,1,2,1,2,2
71,5952,63,5.0,1,1.0,,,1.0,,,456,2,2,2,1,1,1,2,2
72,5984,14,4.0,1,1.0,,,2.0,18.0,,1267,1,1,2,2,2,1,1,2
73,6038,67,5.0,1,2.0,3.0,,1.0,,,1367,1,2,1,2,2,1,1,2
74,6044,54,5.0,1,2.0,3.0,,2.0,23.0,,1356,1,2,1,2,1,1,2,2
75,6059,36,6.0,1,2.0,20.0,,2.0,6.0,,13467,1,2,1,1,2,1,1,2
76,6061,77,3.0,1,2.0,4.0,,1.0,,,16,1,2,2,2,2,1,2,2
77,6063,20,4.0,1,2.0,2.0,,1.0,,,136,1,2,1,2,2,1,2,2
78,6078,65,5.0,1,1.0,,,2.0,12.0,,136,1,2,1,2,2,1,2,2
79,6119,42,3.0,1,2.0,8.0,,2.0,23.0,,157,1,2,2,2,1,2,1,2
80,6125,96,3.0,1,2.0,5.0,,1.0,,,127,1,1,2,2,2,2,1,2
81,6251,58,6.0,1,1.0,,,2.0,18.0,,36,2,2,1,2,2,1,2,2
82,6266,86,4.0,1,1.0,,,2.0,21.0,,146,1,2,2,1,2,1,2,2
83,6287,77,5.0,1,1.0,,,2.0,11.0,,367,2,2,1,2,2,1,1,2
84,6298,42,5.0,1,1.0,,,2.0,18.0,,36,2,2,1,2,2,1,2,2
85,6322,22,7.0,1,1.0,,,1.0,,,1467,1,2,2,1,2,1,1,2
86,6343,32,8.0,1,2.0,1.0,,2.0,12.0,,167,1,2,2,2,2,1,1,2
87,6343,47,4.0,1,1.0,,,2.0,27.0,,167,1,2,2,2,2,1,1,2
88,6343,56,4.0,1,1.0,,,2.0,24.0,,167,1,2,2,2,2,1,1,2
89,6364,71,7.0,1,1.0,,,2.0,18.0,,16,1,2,2,2,2,1,2,2
90,6417,28,5.0,1,1.0,,,2.0,24.0,,56,2,2,2,2,1,1,2,2
91,6421,45,4.0,1,1.0,,,2.0,12.0,,13567,1,2,1,2,1,1,1,2
92,6433,36,5.0,1,1.0,,,1.0,,,37,2,2,1,2,2,2,1,2
93,6448,27,8.0,1,1.0,,,1.0,,,67,2,2,2,2,2,1,1,2
94,6483,81,6.0,1,2.0,3.0,,2.0,24.0,,367,2,2,1,2,2,1,1,2
95,6507,44,3.0,1,2.0,3.0,,1.0,,,13567,1,2,1,2,1,1,1,2
96,6546,23,5.0,1,2.0,7.0,,1.0,,,167,1,2,2,2,2,1,1,2
97,6546,36,6.0,1,2.0,1.0,,2.0,14.0,,148,1,2,2,1,2,2,2,2
98,6569,45,7.0,1,1.0,,,2.0,7.0,,15,1,2,2,2,1,2,2,2
99,6569,47,6.0,1,1.0,,,2.0,3.0,,1356,1,2,1,2,1,1,2,2
100,6584,57,6.0,1,2.0,2.0,,1.0,,,137,1,2,1,2,2,2,1,2
101,6602,42,4.0,1,1.0,,,2.0,6.0,,1367,1,2,1,2,2,1,1,2
102,6602,42,5.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
103,6602,44,5.0,1,1.0,,,1.0,,,13467,1,2,1,1,2,1,1,2
104,6621,94,5.0,1,1.0,,,1.0,,,167,1,2,2,2,2,1,1,2
105,6643,24,5.0,1,2.0,1.0,,2.0,6.0,,16,1,2,2,2,2,1,2,2
106,6651,55,4.0,1,2.0,1.0,,1.0,,,137,1,2,1,2,2,2,1,2
107,6652,94,5.0,1,1.0,,,2.0,18.0,,36,2,2,1,2,2,1,2,2
108,6712,53,6.0,1,1.0,,,1.0,,,136,1,2,1,2,2,1,2,2
109,6740,27,6.0,1,3.0,,1.0,2.0,,,367,2,2,1,2,2,1,1,2
110,6788,61,6.0,1,3.0,,2.0,1.0,,,367,2,2,1,2,2,1,1,2
111,6792,91,4.0,1,1.0,,,2.0,1.0,,136,1,2,1,2,2,1,2,2
112,6798,63,5.0,2,,,,,,,1367,1,2,1,2,2,1,1,2
113,6807,45,5.0,1,2.0,2.0,,2.0,8.0,,136,1,2,1,2,2,1,2,2
114,6809,81,6.0,1,2.0,3.0,,2.0,0.0,,1367,1,2,1,2,2,1,1,2
115,6843,53,8.0,1,1.0,,,1.0,,,13567,1,2,1,2,1,1,1,2
116,6850,35,5.0,1,2.0,1.0,,1.0,,,1367,1,2,1,2,2,1,1,2
117,6905,97,4.0,1,1.0,,,2.0,19.0,,1367,1,2,1,2,2,1,1,2
118,6960,98,7.0,1,2.0,3.0,,2.0,4.0,,13567,1,2,1,2,1,1,1,2
119,6981,51,4.0,1,2.0,5.0,,1.0,,,67,2,2,2,2,2,1,1,2
120,7033,42,6.0,1,2.0,1.0,,1.0,,,67,2,2,2,2,2,1,1,2
121,7033,46,6.0,1,2.0,9.0,,1.0,,,167,1,2,2,2,2,1,1,2
122,7101,7,99.0,1,3.0,,1.0,1.0,,,157,1,2,2,2,1,2,1,2
123,7145,61,2.0,1,2.0,2.0,,2.0,20.0,,17,1,2,2,2,2,2,1,2
124,7145,97,5.0,1,2.0,2.0,,1.0,,,1357,1,2,1,2,1,2,1,2
125,7158,13,4.0,1,2.0,3.0,,1.0,,,157,1,2,2,2,1,2,1,2
126,7180,96,5.0,1,1.0,,,2.0,24.0,,1356,1,2,1,2,1,1,2,2
127,7203,80,4.0,1,1.0,,,2.0,24.0,,136,1,2,1,2,2,1,2,2
128,7207,42,4.0,1,1.0,,,2.0,12.0,,137,1,2,1,2,2,2,1,2
129,7207,86,3.0,1,3.0,,4.0,1.0,,,136,1,2,1,2,2,1,2,2
130,7208,73,7.0,1,2.0,5.0,,1.0,,,17,1,2,2,2,2,2,1,2
131,7239,20,6.0,1,2.0,4.0,,2.0,15.0,,1467,1,2,2,1,2,1,1,2
132,7239,20,9.0,1,2.0,2.0,,2.0,20.0,,1357,1,2,1,2,1,2,1,2
133,7241,84,6.0,1,2.0,3.0,,2.0,12.0,,1,1,2,2,2,2,2,2,2
134,7246,25,3.0,1,2.0,1.0,,1.0,,,157,1,2,2,2,1,2,1,2
135,7246,26,5.0,1,1.0,,,2.0,18.0,,157,1,2,2,2,1,2,1,2
136,7246,60,4.0,1,1.0,,,1.0,,,137,1,2,1,2,2,2,1,2
137,7248,86,9.0,1,3.0,,1.0,2.0,22.0,,167,1,2,2,2,2,1,1,2
138,7248,87,7.0,1,2.0,1.0,,2.0,24.0,,15,1,2,2,2,1,2,2,2
139,7248,88,5.0,1,1.0,,,1.0,,,367,2,2,1,2,2,1,1,2
140,7279,75,4.0,1,1.0,,,2.0,12.0,,147,1,2,2,1,2,2,1,2
141,7279,76,4.0,1,1.0,,,2.0,20.0,,1567,1,2,2,2,1,1,1,2
142,7302,23,5.0,1,3.0,,1.0,1.0,,,13567,1,2,1,2,1,1,1,2
143,7333,8,99.0,1,1.0,,,1.0,,,15,1,2,2,2,1,2,2,2
144,7397,55,6.0,1,1.0,,,1.0,,,1257,1,1,2,2,1,2,1,2
145,7439,30,6.0,1,2.0,5.0,,2.0,18.0,,136,1,2,1,2,2,1,2,2
146,7446,10,8.0,1,2.0,1.0,,2.0,15.0,,1267,1,1,2,2,2,1,1,2
147,7460,60,4.0,1,2.0,3.0,,1.0,,,1267,1,1,2,2,2,1,1,2
148,7511,56,3.0,1,1.0,,,1.0,,,124567,1,1,2,1,1,1,1,2
149,7529,60,6.0,1,1.0,,,2.0,14.0,,136,1,2,1,2,2,1,2,2
150,7529,80,5.0,1,1.0,,,1.0,,,13457,1,2,1,1,1,2,1,2
151,7531,55,8.0,1,2.0,5.0,,1.0,,,1267,1,1,2,2,2,1,1,2
152,7541,23,3.0,1,2.0,6.0,,1.0,,,127,1,1,2,2,2,2,1,2
153,7546,36,5.0,1,1.0,,,1.0,,,1357,1,2,1,2,1,2,1,2
154,7554,90,8.0,1,1.0,,,2.0,5.0,,1367,1,2,1,2,2,1,1,2
155,7567,59,6.0,1,2.0,2.0,,1.0,,,1357,1,2,1,2,1,2,1,2
156,7567,87,6.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
157,7574,69,6.0,1,2.0,5.0,,1.0,,,23567,2,1,1,2,1,1,1,2
158,7582,45,4.0,1,1.0,,,1.0,,,16,1,2,2,2,2,1,2,2
159,7601,84,4.0,1,2.0,1.0,,2.0,14.0,,137,1,2,1,2,2,2,1,2
160,7615,43,5.0,1,2.0,2.0,,2.0,14.0,,1356,1,2,1,2,1,1,2,2
161,7615,87,4.0,1,1.0,,,1.0,,,367,2,2,1,2,2,1,1,2
162,7623,85,7.0,1,1.0,,,2.0,14.0,,367,2,2,1,2,2,1,1,2
163,7630,81,8.0,1,3.0,,3.0,2.0,12.0,,1367,1,2,1,2,2,1,1,2
164,7650,65,7.0,1,2.0,10.0,,1.0,,,1367,1,2,1,2,2,1,1,2
165,7703,55,7.0,1,1.0,,,2.0,16.0,,126,1,1,2,2,2,1,2,2
166,7798,68,5.0,1,1.0,,,1.0,,,167,1,2,2,2,2,1,1,2
167,7812,61,8.0,1,2.0,15.0,,2.0,3.0,,367,2,2,1,2,2,1,1,2
168,7818,44,5.0,1,2.0,8.0,,1.0,,,1,1,2,2,2,2,2,2,2
169,7888,80,4.0,1,2.0,5.0,,2.0,6.0,,12,1,1,2,2,2,2,2,2
170,7921,50,5.0,1,2.0,7.0,,1.0,,,367,2,2,1,2,2,1,1,2
171,7943,23,6.0,1,2.0,2.0,,1.0,,,17,1,2,2,2,2,2,1,2
172,7943,58,6.0,1,2.0,3.0,,1.0,,,13567,1,2,1,2,1,1,1,2
173,7960,80,4.0,1,2.0,2.0,,2.0,24.0,,36,2,2,1,2,2,1,2,2
174,7977,31,6.0,1,1.0,,,2.0,18.0,,1367,1,2,1,2,2,1,1,2
175,7992,38,8.0,1,1.0,,,1.0,,,137,1,2,1,2,2,2,1,2
176,8013,39,7.0,1,1.0,,,2.0,5.0,,12567,1,1,2,2,1,1,1,2
177,8013,74,5.0,1,2.0,4.0,,1.0,,,357,2,2,1,2,1,2,1,2
178,8110,83,5.0,1,2.0,1.0,,2.0,12.0,,1367,1,2,1,2,2,1,1,2
179,8120,26,7.0,1,2.0,1.0,,2.0,2.0,,126,1,1,2,2,2,1,2,2
180,8131,93,5.0,1,1.0,,,1.0,,,36,2,2,1,2,2,1,2,2
181,8131,94,3.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
182,8188,47,4.0,1,2.0,2.0,,2.0,12.0,,1367,1,2,1,2,2,1,1,2
183,8188,96,4.0,1,2.0,4.0,,2.0,14.0,,156,1,2,2,2,1,1,2,2
184,8281,19,6.0,1,3.0,,12.0,2.0,15.0,,36,2,2,1,2,2,1,2,2
185,8281,19,9.0,1,1.0,,,2.0,12.0,,1567,1,2,2,2,1,1,1,2
186,8282,73,4.0,1,1.0,,,2.0,18.0,,1356,1,2,1,2,1,1,2,2
187,8305,49,7.0,1,2.0,2.0,,2.0,10.0,,1356,1,2,1,2,1,1,2,2
188,8305,49,8.0,1,2.0,2.0,,2.0,10.0,,1356,1,2,1,2,1,1,2,2
189,8307,39,6.0,1,2.0,1.0,,2.0,12.0,,16,1,2,2,2,2,1,2,2
190,8307,90,5.0,1,2.0,1.0,,2.0,15.0,,136,1,2,1,2,2,1,2,2
191,8315,17,3.0,1,2.0,1.0,,2.0,11.0,,1367,1,2,1,2,2,1,1,2
192,8315,44,7.0,1,2.0,1.0,,2.0,12.0,,36,2,2,1,2,2,1,2,2
193,8315,46,5.0,1,3.0,,31.0,2.0,12.0,,16,1,2,2,2,2,1,2,2
194,8315,52,8.0,1,2.0,1.0,,2.0,29.0,,1,1,2,2,2,2,2,2,2
195,8317,3,99.0,1,1.0,,,1.0,,,136,1,2,1,2,2,1,2,2
196,8317,68,7.0,1,2.0,1.0,,2.0,11.0,,167,1,2,2,2,2,1,1,2
197,8318,8,99.0,1,1.0,,,1.0,,,8,2,2,2,2,2,2,2,1
198,8327,64,7.0,1,1.0,,,1.0,,,6,2,2,2,2,2,1,2,2
199,8327,68,5.0,1,1.0,,,2.0,8.0,,16,1,2,2,2,2,1,2,2
200,8330,15,6.0,1,1.0,,,2.0,15.0,,15,1,2,2,2,1,2,2,2
201,8332,8,99.0,1,2.0,4.0,,1.0,,,8,2,2,2,2,2,2,2,1
202,8335,42,7.0,1,1.0,,,2.0,1.0,,167,1,2,2,2,2,1,1,2
203,8335,42,8.0,1,1.0,,,2.0,1.0,,167,1,2,2,2,2,1,1,2
204,8342,37,7.0,1,1.0,,,1.0,,,16,1,2,2,2,2,1,2,2
205,8368,55,5.0,1,1.0,,,2.0,12.0,,16,1,2,2,2,2,1,2,2
206,8461,34,3.0,1,1.0,,,1.0,,,136,1,2,1,2,2,1,2,2
207,8478,52,4.0,1,3.0,,2.0,2.0,18.0,,12,1,1,2,2,2,2,2,2
208,8485,4,99.0,1,3.0,,1.0,1.0,,,16,1,2,2,2,2,1,2,2
209,8509,61,6.0,1,2.0,6.0,,2.0,9.0,,12457,1,1,2,1,1,2,1,2
210,8615,82,6.0,1,1.0,,,1.0,,,236,2,1,1,2,2,1,2,2
211,8615,93,6.0,1,2.0,3.0,,1.0,,,367,2,2,1,2,2,1,1,2
212,8686,27,4.0,1,1.0,,,1.0,,,136,1,2,1,2,2,1,2,2
213,8694,61,5.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
214,8707,82,5.0,1,2.0,1.0,,1.0,,,147,1,2,2,1,2,2,1,2
215,8729,65,4.0,1,1.0,,,2.0,25.0,,1367,1,2,1,2,2,1,1,2
216,8729,67,6.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
217,8756,64,7.0,1,3.0,,4.0,1.0,,,16,1,2,2,2,2,1,2,2
218,8757,23,5.0,1,1.0,,,2.0,9.0,,135,1,2,1,2,1,2,2,2
219,8793,47,5.0,1,2.0,7.0,,2.0,18.0,,135,1,2,1,2,1,2,2,2
220,8811,31,8.0,1,1.0,,,2.0,12.0,,136,1,2,1,2,2,1,2,2
221,8831,57,4.0,1,1.0,,,1.0,,,136,1,2,1,2,2,1,2,2
222,8852,84,4.0,1,3.0,,1.0,1.0,,,1256,1,1,2,2,1,1,2,2
223,8857,71,5.0,1,2.0,1.0,,2.0,14.0,,1356,1,2,1,2,1,1,2,2
224,8900,7,99.0,1,3.0,,3.0,1.0,,,1567,1,2,2,2,1,1,1,2
225,8900,95,8.0,1,3.0,,3.0,1.0,,,167,1,2,2,2,2,1,1,2
226,8913,96,5.0,1,3.0,,1.0,2.0,19.0,,1356,1,2,1,2,1,1,2,2
227,8918,91,7.0,1,1.0,,,2.0,12.0,,1357,1,2,1,2,1,2,1,2
228,8965,38,4.0,1,3.0,,21.0,2.0,7.0,,57,2,2,2,2,1,2,1,2
229,9024,51,5.0,1,1.0,,,2.0,15.0,,137,1,2,1,2,2,2,1,2
230,9054,65,7.0,1,2.0,7.0,,2.0,18.0,,14567,1,2,2,1,1,1,1,2
231,9054,86,5.0,1,2.0,3.0,,2.0,18.0,,147,1,2,2,1,2,2,1,2
232,9063,17,6.0,1,2.0,1.0,,2.0,12.0,,67,2,2,2,2,2,1,1,2
233,9063,71,6.0,1,2.0,1.0,,2.0,18.0,,367,2,2,1,2,2,1,1,2
234,9073,40,6.0,1,1.0,,,2.0,22.0,,67,2,2,2,2,2,1,1,2
235,9168,90,4.0,1,2.0,1.0,,2.0,13.0,,167,1,2,2,2,2,1,1,2
236,9173,93,5.0,1,2.0,1.0,,2.0,8.0,,1357,1,2,1,2,1,2,1,2
237,9179,73,9.0,1,2.0,1.0,,1.0,,,167,1,2,2,2,2,1,1,2
238,9184,22,3.0,1,3.0,,4.0,2.0,6.0,,567,2,2,2,2,1,1,1,2
239,9185,36,4.0,1,1.0,,,1.0,,,1367,1,2,1,2,2,1,1,2
240,9194,73,5.0,1,3.0,,2.0,2.0,20.0,,367,2,2,1,2,2,1,1,2
241,9218,15,5.0,1,1.0,,,2.0,5.0,,1356,1,2,1,2,1,1,2,2
242,9232,99,4.0,1,2.0,3.0,,2.0,13.0,,16,1,2,2,2,2,1,2,2
243,9233,32,4.0,1,2.0,1.0,,2.0,15.0,,1357,1,2,1,2,1,2,1,2
244,9248,9,99.0,1,2.0,1.0,,1.0,,,16,1,2,2,2,2,1,2,2
245,9249,39,7.0,1,2.0,2.0,,2.0,6.0,,367,2,2,1,2,2,1,1,2
246,9272,76,5.0,1,2.0,1.0,,2.0,12.0,,12567,1,1,2,2,1,1,1,2
