CONGLOME,VIVIENDA,ID,P209,P210_PSOC_01
8330,106,7.0,,
8793,47,5.0,6.0,8.0
9650,55,99.0,3.0,8.0
8729,65,4.0,3.0,8.0
8729,67,6.0,3.0,8.0
6266,86,4.0,3.0,8.0
7446,127,99.0,3.0,8.0
7446,127,8.0,3.0,8.0
5074,160,99.0,3.0,8.0
5074,160,6.0,3.0,8.0
5074,80,99.0,3.0,8.0
5984,14,4.0,3.0,8.0
7246,60,4.0,6.0,8.0
7246,25,3.0,6.0,8.0
9249,39,7.0,,
5241,106,4.0,3.0,8.0
5230,11,4.0,6.0,8.0
5013,37,9.0,3.0,8.0
5013,139,6.0,1.0,8.0
9756,3,8.0,3.0,8.0
6584,57,6.0,3.0,8.0
6298,42,5.0,3.0,8.0
6298,107,3.0,6.0,8.0
7302,23,5.0,1.0,8.0
8307,39,99.0,6.0,8.0
8307,39,6.0,6.0,8.0
8307,114,7.0,1.0,8.0
5286,103,5.0,3.0,8.0
5298,79,4.0,3.0,8.0
7541,23,3.0,1.0,8.0
7541,123,99.0,3.0,8.0
5785,244,4.0,3.0,4.0
5785,250,6.0,3.0,8.0
7108,101,5.0,1.0,8.0
7122,1,3.0,6.0,8.0
9450,83,6.0,3.0,8.0
8318,100,8.0,3.0,8.0
8461,34,3.0,3.0,8.0
9450,85,2.0,3.0,8.0
5622,43,4.0,1.0,8.0
6569,137,4.0,3.0,8.0
6569,47,6.0,6.0,8.0
6569,127,99.0,6.0,8.0
6569,45,7.0,6.0,8.0
7397,55,6.0,3.0,8.0
8034,114,7.0,1.0,8.0
8509,142,5.0,1.0,8.0
6960,98,99.0,3.0,8.0
6960,98,7.0,3.0,8.0
7960,80,4.0,6.0,8.0
6643,6,5.0,3.0,8.0
6643,24,5.0,3.0,8.0
9258,55,99.0,1.0,8.0
9719,3,99.0,,
9719,3,5.0,,
9719,170,4.0,6.0,8.0
9720,5,6.0,3.0,8.0
9719,109,99.0,6.0,8.0
6621,94,5.0,3.0,8.0
8440,199,3.0,6.0,8.0
9286,114,5.0,3.0,8.0
7460,60,4.0,3.0,8.0
9286,108,4.0,3.0,8.0
8315,46,5.0,3.0,8.0
8315,52,8.0,3.0,8.0
6905,97,4.0,1.0,8.0
8317,3,99.0,3.0,8.0
8317,68,99.0,3.0,8.0
8317,68,7.0,3.0,8.0
9054,86,5.0,3.0,8.0
9054,65,7.0,3.0,8.0
10327,91,99.0,3.0,8.0
10327,91,7.0,3.0,8.0
10327,90,6.0,6.0,8.0
10150,1,6.0,3.0,8.0
10150,83,99.0,3.0,8.0
5384,6,7.0,3.0,8.0
5473,68,5.0,1.0,8.0
5555,84,3.0,6.0,8.0
6417,28,5.0,3.0,8.0
6417,181,6.0,3.0,8.0
6809,81,6.0,1.0,8.0
6866,81,99.0,3.0,8.0
8686,27,4.0,3.0,8.0
10210,45,3.0,1.0,8.0
5952,27,4.0,3.0,8.0
5952,28,4.0,3.0,8.0
5952,63,5.0,3.0,8.0
6572,114,99.0,3.0,4.0
6572,114,8.0,3.0,4.0
6572,118,5.0,3.0,4.0
5764,47,7.0,6.0,8.0
5764,48,99.0,3.0,8.0
5764,48,9.0,3.0,8.0
5224,61,5.0,1.0,8.0
5225,13,6.0,,
6287,3,3.0,3.0,8.0
6287,77,5.0,3.0,4.0
7921,50,5.0,1.0,8.0
8596,102,9.0,3.0,8.0
9731,130,3.0,1.0,8.0
6421,45,4.0,1.0,8.0
10380,11,7.0,,
10380,55,5.0,3.0,8.0
7279,76,99.0,3.0,8.0
7279,76,4.0,3.0,8.0
9024,51,5.0,,
10359,133,6.0,3.0,8.0
10359,30,5.0,3.0,8.0
10175,113,4.0,1.0,8.0
7236,196,7.0,6.0,8.0
7207,86,3.0,1.0,8.0
7207,42,4.0,6.0,8.0
10176,137,4.0,1.0,8.0
7977,31,6.0,3.0,8.0
8013,39,7.0,,
10254,157,4.0,1.0,8.0
7248,88,99.0,3.0,8.0
7248,88,5.0,3.0,8.0
7248,87,7.0,3.0,8.0
9740,133,7.0,6.0,8.0
9740,135,4.0,,
9740,55,99.0,3.0,8.0
9568,21,4.0,6.0,8.0
8188,47,4.0,1.0,8.0
8188,96,4.0,3.0,8.0
8188,128,9.0,,
8811,31,99.0,3.0,8.0
8811,31,8.0,3.0,8.0
9735,50,5.0,3.0,8.0
5567,100,4.0,6.0,8.0
7241,214,99.0,6.0,8.0
8120,26,7.0,1.0,8.0
8131,93,5.0,3.0,8.0
9194,73,5.0,3.0,8.0
6092,139,4.0,3.0,8.0
8694,61,5.0,1.0,8.0
9317,78,4.0,6.0,8.0
6343,32,8.0,3.0,8.0
6343,56,4.0,3.0,8.0
6507,44,3.0,6.0,8.0
8918,220,4.0,1.0,8.0
5925,83,9.0,3.0,8.0
9274,43,6.0,3.0,8.0
9272,76,5.0,3.0,8.0
8900,7,99.0,3.0,8.0
8900,95,8.0,,
8863,3,7.0,1.0,8.0
8965,38,4.0,1.0,8.0
8707,82,5.0,6.0,8.0
9063,71,6.0,3.0,8.0
7158,13,4.0,6.0,8.0
5184,21,4.0,,
10012,63,7.0,3.0,8.0
8110,83,5.0,3.0,8.0
8846,129,4.0,1.0,8.0
9770,117,6.0,3.0,4.0
5283,12,5.0,3.0,8.0
6651,55,4.0,6.0,8.0
8238,122,99.0,1.0,8.0
8238,122,4.0,1.0,8.0
8245,102,6.0,3.0,8.0
9173,6,5.0,1.0,8.0
9173,93,5.0,3.0,8.0
6251,58,6.0,6.0,8.0
6602,42,5.0,3.0,8.0
6602,42,4.0,3.0,8.0
6602,44,5.0,3.0,4.0
7992,38,8.0,1.0,8.0
8281,19,9.0,3.0,8.0
8281,19,6.0,3.0,8.0
8281,76,99.0,,
8282,73,4.0,3.0,8.0
8201,157,3.0,1.0,8.0
8201,175,6.0,1.0,8.0
9040,138,99.0,3.0,8.0
5810,129,5.0,6.0,8.0
6483,81,6.0,3.0,4.0
6483,225,6.0,3.0,8.0
8615,82,6.0,,
8615,93,6.0,,
7333,8,7.0,6.0,8.0
7333,8,99.0,,
7339,136,7.0,,
8335,42,8.0,3.0,8.0
8335,42,7.0,3.0,8.0
8335,136,7.0,3.0,8.0
8335,137,6.0,3.0,8.0
8368,55,5.0,1.0,8.0
8857,71,5.0,,
10323,48,7.0,3.0,8.0
7208,112,4.0,1.0,8.0
5978,159,5.0,3.0,8.0
8342,37,7.0,3.0,8.0
7041,301,5.0,2.0,8.0
7069,1,4.0,3.0,8.0
5130,18,5.0,3.0,8.0
9684,109,6.0,3.0,8.0
9659,116,5.0,3.0,8.0
7529,80,5.0,1.0,8.0
7529,60,6.0,1.0,8.0
9820,19,99.0,3.0,8.0
6059,36,6.0,3.0,8.0
6141,110,4.0,1.0,8.0
9601,10,8.0,3.0,8.0
9601,10,7.0,3.0,8.0
6792,91,4.0,3.0,8.0
6788,146,4.0,3.0,8.0
6788,61,6.0,,
9601,9,5.0,3.0,8.0
6807,45,5.0,6.0,8.0
6798,63,5.0,1.0,8.0
6063,20,4.0,3.0,8.0
6078,65,5.0,1.0,8.0
6125,96,3.0,1.0,8.0
7033,42,6.0,,
5933,112,6.0,3.0,8.0
7439,30,6.0,3.0,8.0
9827,29,5.0,3.0,8.0
10371,101,3.0,3.0,8.0
7443,165,9.0,3.0,8.0
5107,29,8.0,3.0,8.0
5107,35,5.0,3.0,8.0
9342,127,6.0,2.0,8.0
9342,58,7.0,1.0,8.0
5023,40,7.0,6.0,8.0
5023,80,6.0,3.0,8.0
5029,27,3.0,1.0,8.0
5761,92,4.0,3.0,2.0
10060,132,4.0,1.0,2.0
10060,52,4.0,3.0,8.0
9232,99,4.0,1.0,8.0
9233,32,4.0,1.0,8.0
7564,29,99.0,3.0,8.0
8756,64,7.0,1.0,8.0
8757,108,5.0,6.0,8.0
6843,22,4.0,1.0,8.0
6843,53,8.0,1.0,8.0
6850,35,5.0,1.0,8.0
8918,91,7.0,1.0,8.0
7888,80,4.0,5.0,8.0
9073,40,6.0,6.0,8.0
10111,55,5.0,,
8327,64,7.0,3.0,8.0
8327,66,10.0,3.0,8.0
8327,68,5.0,3.0,8.0
8408,6,6.0,7.0,10.0
6713,2,7.0,1.0,8.0
6713,112,4.0,6.0,8.0
6740,27,6.0,1.0,8.0
6740,108,3.0,3.0,8.0
7605,104,4.0,3.0,8.0
10122,30,6.0,6.0,8.0
10122,114,9.0,3.0,8.0
10122,114,11.0,3.0,8.0
5849,29,6.0,6.0,8.0
5938,138,5.0,3.0,8.0
7571,152,4.0,3.0,8.0
7087,126,5.0,1.0,8.0
8770,114,99.0,1.0,8.0
8770,114,3.0,1.0,8.0
5792,50,8.0,6.0,8.0
9337,9,99.0,3.0,8.0
9338,58,5.0,1.0,8.0
9445,30,6.0,3.0,8.0
5392,168,99.0,3.0,8.0
9478,63,6.0,,
7180,96,5.0,1.0,8.0
7182,89,99.0,6.0,8.0
8217,79,99.0,3.0,8.0
8831,57,4.0,3.0,8.0
9607,55,4.0,1.0,8.0
8305,49,8.0,3.0,5.0
8305,49,7.0,3.0,5.0
9184,22,3.0,6.0,8.0
9188,120,4.0,3.0,8.0
5138,77,9.0,3.0,8.0
5204,44,6.0,1.0,8.0
5435,208,4.0,3.0,5.0
6546,23,5.0,,
6546,36,6.0,1.0,8.0
6038,67,5.0,6.0,8.0
8671,36,99.2,3.0,8.0
8671,36,99.1,3.0,8.0
8671,123,6.0,3.0,8.0
5451,132,4.0,3.0,8.0
9400,41,6.0,,
10183,117,99.0,6.0,8.0
5154,12,6.0,3.0,8.0
5345,4,3.0,6.0,8.0
5345,85,4.0,1.0,8.0
5500,80,4.0,6.0,8.0
5685,85,3.0,3.0,8.0
8478,52,4.0,5.0,8.0
8916,135,6.0,3.0,8.0
5898,81,3.0,6.0,8.0
7567,87,6.0,3.0,8.0
9507,49,5.0,1.0,8.0
9508,62,6.0,1.0,8.0
6065,45,99.0,1.0,8.0
6195,68,99.0,6.0,8.0
6207,110,4.0,3.0,8.0
7818,44,5.0,1.0,8.0
7326,109,5.0,1.0,8.0
7442,373,5.0,3.0,8.0
9639,88,99.0,3.0,8.0
9639,33,4.0,6.0,8.0
9695,97,6.0,3.0,8.0
5061,68,4.0,3.0,8.0
6981,9,6.0,3.0,8.0
7145,61,2.0,1.0,8.0
7145,97,5.0,6.0,8.0
7145,115,3.0,6.0,8.0
6064,1,4.0,3.0,9.0
