CONGLOME,VIVIENDA,ID,P336,P337,P338,P339,P340,P341,P342,P343,P344,P345_TIEMPO,P345_MESES,P345_DIAS,P346,P347,P348,P349,P350,P351,P352
5013,37,9.0,2,,,,,,,,,Meses,4.0,,2.0,,,,,,
5013,139,6.0,2,,,,,,,,,Dias,,14.0,2.0,,,,,,
5023,40,7.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
5023,80,6.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
5029,27,3.0,2,,,,,,,,,Dias,,13.0,2.0,,,,,,
5061,68,4.0,2,,,,,,,,,Dias,,26.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
5061,80,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,1.0,2.0,1.0,2.0,2.0,2.0,3.0
5074,78,7.0,2,,,,,,,,,N/S,,,2.0,,,,,,
5074,78,99.0,2,,,,,,,,,Dias,,5.0,2.0,,,,,,
5074,80,99.0,2,,,,,,,,,Dias,,6.0,2.0,,,,,,
5074,81,8.0,2,,,,,,,,,Dias,,5.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
5074,157,8.0,2,,,,,,,,,Meses,28.0,,2.0,,,,,,
5074,160,6.0,2,,,,,,,,,Nunca,,,,,,,,,
5074,160,99.0,2,,,,,,,,,Nunca,,,,,,,,,
5107,29,8.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
5107,35,5.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,22.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
5130,18,5.0,1,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,Dias,,27.0,2.0,,,,,,
5132,68,7.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,2.0,,,,,,
5138,77,9.0,2,,,,,,,,,Dias,,10.0,2.0,,,,,,
5154,12,6.0,1,1.0,2.0,2.0,2.0,2.0,2.0,1.0,,Dias,,20.0,2.0,,,,,,
5155,213,99.0,2,,,,,,,,,N/S,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0
5184,21,4.0,2,,,,,,,,,Dias,,15.0,2.0,,,,,,
5204,44,6.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
5224,61,5.0,2,,,,,,,,,N/S,,,2.0,,,,,,
5224,138,4.0,2,,,,,,,,,Meses,9.0,,2.0,,,,,,
5225,13,6.0,2,,,,,,,,,Dias,,7.0,2.0,,,,,,
5230,11,4.0,2,,,,,,,,,Dias,,50.0,2.0,,,,,,
5241,106,4.0,2,,,,,,,,,Dias,,47.0,2.0,,,,,,
5260,56,6.0,2,,,,,,,,,Dias,,7.0,2.0,,,,,,
5283,12,5.0,1,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,Meses,2.0,,2.0,,,,,,
5283,90,5.0,1,1.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,Meses,1.0,,1.0,2.0,2.0,1.0,2.0,2.0,2.0
5286,103,5.0,1,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,Dias,,7.0,2.0,,,,,,
5298,79,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0
5345,4,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
5345,85,4.0,2,,,,,,,,,Dias,,20.0,2.0,,,,,,
5351,1,6.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Meses,3.0,,2.0,,,,,,
5372,54,99.0,2,,,,,,,,,Dias,,1.0,2.0,,,,,,
5384,6,7.0,2,,,,,,,,,Meses,24.0,,1.0,1.0,2.0,2.0,1.0,2.0,2.0
5392,167,3.0,2,,,,,,,,,Dias,,1.0,2.0,,,,,,
5392,167,99.0,2,,,,,,,,,Dias,,17.0,2.0,,,,,,
5392,168,99.0,2,,,,,,,,,Dias,,16.0,2.0,,,,,,
5408,119,7.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,22.0,2.0,,,,,,
5427,29,5.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
5435,208,4.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,13.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0
5451,132,4.0,2,,,,,,,,,Dias,,1.0,2.0,,,,,,
5473,68,5.0,2,,,,,,,,,Meses,4.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0
5500,80,4.0,2,,,,,,,,,Meses,12.0,,2.0,,,,,,
5555,84,3.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
5567,61,5.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
5567,100,5.0,1,1.0,2.0,1.0,2.0,1.0,1.0,1.0,,Dias,,17.0,2.0,,,,,,
5567,100,4.0,2,,,,,,,,,Meses,5.0,,2.0,,,,,,
5622,43,4.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
5685,85,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
5686,133,99.0,2,,,,,,,,,Dias,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0
5761,92,4.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,1.0,2.0,,,,,,
5764,47,7.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
5764,48,9.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
5764,48,99.0,2,,,,,,,,,Dias,,11.0,2.0,,,,,,
5767,101,7.0,1,12.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,2.0
5785,241,4.0,1,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,Dias,,3.0,2.0,,,,,,
5785,244,4.0,2,,,,,,,,,Dias,,35.0,2.0,,,,,,
5785,250,6.0,1,1.0,2.0,2.0,1.0,1.0,2.0,1.0,,Dias,,26.0,2.0,,,,,,
5792,50,8.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
5810,129,5.0,1,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,Meses,1.0,,2.0,,,,,,
5810,133,99.0,1,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Meses,1.0,,2.0,,,,,,
5849,29,6.0,2,,,,,,,,,Dias,,6.0,2.0,,,,,,
5898,81,3.0,2,,,,,,,,,Dias,,51.0,2.0,,,,,,
5925,83,9.0,1,1.0,1.0,2.0,1.0,2.0,1.0,1.0,,Meses,14.0,,2.0,,,,,,
5933,112,6.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0
5933,113,7.0,1,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,1.0,2.0,1.0,2.0,2.0,1.0,1.0
5938,138,5.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,17.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
5952,27,4.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
5952,28,4.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,1.0,2.0,,,,,,
5952,63,5.0,2,,,,,,,,,Dias,,20.0,2.0,,,,,,
5978,159,5.0,1,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,Meses,2.0,,2.0,,,,,,
5984,14,4.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,2.0,,,,,,
6028,7,3.0,2,,,,,,,,,Dias,,7.0,2.0,,,,,,
6038,67,5.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6044,54,5.0,2,,,,,,,,,Dias,,19.0,2.0,,,,,,
6059,36,6.0,2,,,,,,,,,Meses,9.0,,2.0,,,,,,
6061,77,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,9.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
6063,20,4.0,1,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,Dias,,4.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
6064,1,4.0,2,,,,,,,,,Dias,,9.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
6065,45,99.0,2,,,,,,,,,Dias,,19.0,2.0,,,,,,
6065,113,99.0,2,,,,,,,,,Meses,1.0,,1.0,2.0,1.0,1.0,2.0,2.0,2.0
6078,65,5.0,2,,,,,,,,,Meses,12.0,,2.0,,,,,,
6092,139,4.0,2,,,,,,,,,Meses,7.0,,2.0,,,,,,
6095,19,12.0,2,,,,,,,,,Meses,9.0,,1.0,2.0,1.0,1.0,1.0,1.0,2.0
6098,140,5.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,12.0,,2.0,,,,,,
6119,42,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6125,96,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6126,147,6.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6141,110,4.0,2,,,,,,,,,Dias,1.0,,1.0,1.0,1.0,1.0,2.0,2.0,2.0
6179,159,4.0,2,,,,,,,,,Dias,,45.0,2.0,,,,,,
6195,68,99.0,2,,,,,,,,,Dias,,12.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
6207,110,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,7.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6251,58,6.0,2,,,,,,,,,Meses,18.0,,2.0,,,,,,
6266,86,4.0,1,6.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,12.0,2.0,,,,,,
6287,3,3.0,2,,,,,,,,,Dias,,1.0,2.0,,,,,,
6287,77,5.0,2,,,,,,,,,Dias,,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
6292,65,99.0,2,,,,,,,,,Dias,,14.0,2.0,,,,,,
6298,42,5.0,2,,,,,,,,,Dias,,8.0,2.0,,,,,,
6298,107,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6314,199,6.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
6322,22,7.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6343,32,8.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,14.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
6343,47,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Dias,,28.0,2.0,,,,,,
6343,56,4.0,1,6.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,1.0,2.0,2.0,2.0,2.0,1.0,1.0
6352,351,99.0,1,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,Dias,,15.0,2.0,,,,,,
6364,71,7.0,2,,,,,,,,,Meses,4.0,,2.0,,,,,,
6417,28,5.0,1,32.0,2.0,2.0,2.0,1.0,1.0,1.0,,Meses,3.0,,1.0,2.0,2.0,2.0,2.0,2.0,2.0
6417,181,6.0,1,18.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,1.0,2.0,1.0,2.0,2.0,1.0,2.0
6421,45,4.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
6433,36,5.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,2.0
6448,27,8.0,1,7.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,Meses,1.0,,1.0,2.0,1.0,2.0,2.0,2.0,1.0
6460,101,7.0,1,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,10.0,,1.0,2.0,1.0,1.0,2.0,1.0,1.0
6483,72,99.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
6483,81,6.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,45.0,2.0,,,,,,
6483,225,6.0,1,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0
6483,237,10.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,2.0,,,,,,
6507,44,3.0,2,,,,,,,,,Meses,18.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0
6546,23,5.0,2,,,,,,,,,Dias,,12.0,2.0,,,,,,
6546,36,6.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6569,45,7.0,2,,,,,,,,,Dias,,11.0,2.0,,,,,,
6569,47,6.0,2,,,,,,,,,Dias,,49.0,2.0,,,,,,
6569,127,99.0,2,,,,,,,,,Dias,,51.0,2.0,,,,,,
6569,137,4.0,1,2.0,1.0,1.0,2.0,1.0,1.0,1.0,,Dias,,15.0,2.0,,,,,,
6572,114,8.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,23.0,2.0,,,,,,
6572,118,5.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,1.0,2.0,1.0,1.0,2.0,1.0,2.0
6581,82,99.0,2,,,,,,,,,Dias,,11.0,2.0,,,,,,
6584,57,6.0,1,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,Dias,,5.0,2.0,,,,,,
6595,141,99.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Dias,,11.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
6595,143,6.0,1,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,10.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
6597,166,5.0,1,24.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,45.0,2.0,,,,,,
6602,42,4.0,2,,,,,,,,,Dias,,24.0,2.0,,,,,,
6602,42,5.0,2,,,,,,,,,Dias,,39.0,2.0,,,,,,
6602,44,5.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,10.0,2.0,,,,,,
6621,94,5.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
6643,6,5.0,1,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,Dias,,8.0,2.0,,,,,,
6643,24,5.0,2,,,,,,,,,Dias,,5.0,2.0,,,,,,
6651,55,4.0,2,,,,,,,,,Dias,,12.0,2.0,,,,,,
6651,194,4.0,2,,,,,,,,,Dias,,28.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
6651,194,7.0,2,,,,,,,,,Dias,,28.0,2.0,,,,,,
6652,94,5.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,26.0,2.0,,,,,,
6652,102,5.0,2,,,,,,,,,Dias,,15.0,2.0,,,,,,
6712,53,6.0,2,,,,,,,,,Dias,,27.0,2.0,,,,,,
6713,2,7.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6713,112,4.0,2,,,,,,,,,Meses,12.0,,2.0,,,,,,
6740,27,6.0,2,,,,,,,,,Dias,,21.0,2.0,,,,,,
6740,108,3.0,2,,,,,,,,,Dias,,10.0,2.0,,,,,,
6788,61,6.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6788,146,4.0,1,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Meses,9.0,,2.0,,,,,,
6792,91,4.0,2,,,,,,,,,Dias,,29.0,2.0,,,,,,
6798,63,5.0,2,,,,,,,,,Meses,12.0,,2.0,,,,,,
6807,45,5.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,2.0,,,,,,
6809,5,6.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
6809,81,6.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
6843,53,8.0,2,,,,,,,,,Dias,,21.0,2.0,,,,,,
6850,35,5.0,2,,,,,,,,,Meses,6.0,,2.0,,,,,,
6866,81,99.0,2,,,,,,,,,Dias,,20.0,2.0,,,,,,
6905,97,4.0,2,,,,,,,,,Meses,6.0,,2.0,,,,,,
6960,98,7.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
6960,98,99.0,2,,,,,,,,,Dias,,20.0,2.0,,,,,,
6981,9,6.0,1,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,2.0,,,,,,
6981,51,4.0,1,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,Meses,2.0,,2.0,,,,,,
7002,49,99.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,1.0,,2.0,,,,,,
7033,42,6.0,2,,,,,,,,,Dias,,36.0,2.0,,,,,,
7033,46,6.0,2,,,,,,,,,Dias,,45.0,2.0,,,,,,
7041,301,5.0,2,,,,,,,,,Dias,,7.0,2.0,,,,,,
7069,1,4.0,1,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,Meses,3.0,,2.0,,,,,,
7087,126,5.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7101,7,99.0,2,,,,,,,,,Dias,,25.0,2.0,,,,,,
7108,101,5.0,2,,,,,,,,,Dias,,17.0,2.0,,,,,,
7108,241,99.0,2,,,,,,,,,Dias,,17.0,2.0,,,,,,
7122,1,3.0,2,,,,,,,,,Meses,6.0,,1.0,2.0,1.0,1.0,2.0,2.0,2.0
7145,61,2.0,2,,,,,,,,,Meses,5.0,,2.0,,,,,,
7145,97,5.0,2,,,,,,,,,Dias,,12.0,2.0,,,,,,
7145,115,3.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7158,13,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,Meses,2.0,,2.0,,,,,,
7180,96,5.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7182,89,99.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7203,80,4.0,2,,,,,,,,,Dias,,13.0,2.0,,,,,,
7207,42,4.0,2,,,,,,,,,Meses,4.0,,2.0,,,,,,
7207,86,3.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7208,73,7.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7208,112,4.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,2.0,,2.0,,,,,,
7236,196,7.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7239,20,6.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7239,20,9.0,2,,,,,,,,,Meses,6.0,,2.0,,,,,,
7241,84,6.0,2,,,,,,,,,Dias,,37.0,2.0,,,,,,
7241,211,6.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,Meses,6.0,,2.0,,,,,,
7241,214,99.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
7246,25,3.0,2,,,,,,,,,Dias,,8.0,2.0,,,,,,
7246,26,5.0,1,3.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,Meses,2.0,,2.0,,,,,,
7246,60,4.0,2,,,,,,,,,Dias,,45.0,2.0,,,,,,
7248,86,9.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7248,87,7.0,2,,,,,,,,,Dias,,23.0,2.0,,,,,,
7248,88,5.0,2,,,,,,,,,Dias,,7.0,2.0,,,,,,
7248,88,99.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
7253,77,99.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
7279,75,4.0,1,1.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,Dias,,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
7279,76,4.0,2,,,,,,,,,Meses,12.0,,2.0,,,,,,
7279,76,99.0,2,,,,,,,,,Dias,,2.0,2.0,,,,,,
7302,23,5.0,2,,,,,,,,,Dias,,10.0,2.0,,,,,,
7326,109,5.0,2,,,,,,,,,Dias,,25.0,2.0,,,,,,
7333,8,7.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7333,8,99.0,1,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,9.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
7339,136,7.0,2,,,,,,,,,Meses,14.0,,2.0,,,,,,
7397,55,6.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7411,165,6.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7439,30,6.0,2,,,,,,,,,Meses,8.0,,2.0,,,,,,
7442,373,5.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,6.0,,1.0,2.0,1.0,1.0,2.0,1.0,2.0
7443,165,9.0,1,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,Dias,,1.0,2.0,,,,,,
7446,10,8.0,1,1.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,Meses,1.0,,2.0,,,,,,
7446,126,5.0,2,,,,,,,,,Dias,,16.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
7446,127,8.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7446,127,99.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
7446,128,99.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
7460,60,4.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,Meses,1.0,,2.0,,,,,,
7511,56,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Dias,,17.0,2.0,,,,,,
7511,187,4.0,2,,,,,,,,,Dias,,9.0,2.0,,,,,,
7529,60,6.0,2,,,,,,,,,Meses,4.0,,2.0,,,,,,
7529,80,5.0,2,,,,,,,,,Dias,,21.0,2.0,,,,,,
7531,55,8.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,Meses,11.0,,1.0,1.0,1.0,1.0,2.0,1.0,2.0
7531,55,11.0,2,,,,,,,,,Meses,3.0,,2.0,,,,,,
7533,152,99.0,2,,,,,,,,,Dias,,11.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
7541,23,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,Meses,1.0,,2.0,,,,,,
7541,123,99.0,2,,,,,,,,,Dias,,15.0,2.0,,,,,,
7546,36,5.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
7549,67,99.0,2,,,,,,,,,Meses,1.0,,2.0,,,,,,
7554,90,8.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
7564,29,99.0,2,,,,,,,,,Meses,5.0,,2.0,,,,,,
7567,59,6.0,2,,,,,,,,,Dias,,8.0,2.0,,,,,,
7567,59,99.0,2,,,,,,,,,Dias,,23.0,2.0,,,,,,
7567,87,6.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,11.0,,1.0,2.0,1.0,2.0,2.0,2.0,2.0
7571,152,4.0,2,,,,,,,,,Dias,,9.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0
7574,69,6.0,2,,,,,,,,,Meses,14.0,,2.0,,,,,,
7577,153,4.0,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,Meses,5.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0
7579,1,4.0,2,,,,,,,,,Meses,2.0,,2.0,,,,,,
